"","V2","V0","V1","V3.x","V4","V5","V6","V7","V8","V9","V10","V11","V12","X","Standardized","V3.y","lon","lat"
"1","Perugia",7,3,"Perugia","PROPN","SP","_",1,"obl","_","SpaceAfter=No",NA,NA,197,"Perugia","Perugia",12.3908279,43.1107168
"2","Perugia",7,3,"Perugia","PROPN","SP","_",1,"obl","_","SpaceAfter=No",NA,NA,196,"Perugia","Perugia",12.3908279,43.1107168
"3","Perugia",7,3,"Perugia","PROPN","SP","_",1,"obl","_","SpaceAfter=No",NA,NA,192,"Perugia","Perugia",12.3908279,43.1107168
"4","Perugia",7,3,"Perugia","PROPN","SP","_",1,"obl","_","SpaceAfter=No",NA,NA,195,"Perugia","Perugia",12.3908279,43.1107168
"5","Perugia",7,3,"Perugia","PROPN","SP","_",1,"obl","_","SpaceAfter=No",NA,NA,194,"Perugia","Perugia",12.3908279,43.1107168
"6","Perugia",7,3,"Perugia","PROPN","SP","_",1,"obl","_","SpaceAfter=No",NA,NA,193,"Perugia","Perugia",12.3908279,43.1107168
"7","Perugia",6417,9,"Perugia","PROPN","SP","_",6,"conj","_","_",NA,NA,197,"Perugia","Perugia",12.3908279,43.1107168
"8","Perugia",6417,9,"Perugia","PROPN","SP","_",6,"conj","_","_",NA,NA,196,"Perugia","Perugia",12.3908279,43.1107168
"9","Perugia",6417,9,"Perugia","PROPN","SP","_",6,"conj","_","_",NA,NA,192,"Perugia","Perugia",12.3908279,43.1107168
"10","Perugia",6417,9,"Perugia","PROPN","SP","_",6,"conj","_","_",NA,NA,195,"Perugia","Perugia",12.3908279,43.1107168
"11","Perugia",6417,9,"Perugia","PROPN","SP","_",6,"conj","_","_",NA,NA,194,"Perugia","Perugia",12.3908279,43.1107168
"12","Perugia",6417,9,"Perugia","PROPN","SP","_",6,"conj","_","_",NA,NA,193,"Perugia","Perugia",12.3908279,43.1107168
"13","Perugia",2260,37,"Perugia","PROPN","SP","_",29,"conj","_","_",NA,NA,197,"Perugia","Perugia",12.3908279,43.1107168
"14","Perugia",2260,37,"Perugia","PROPN","SP","_",29,"conj","_","_",NA,NA,196,"Perugia","Perugia",12.3908279,43.1107168
"15","Perugia",2260,37,"Perugia","PROPN","SP","_",29,"conj","_","_",NA,NA,192,"Perugia","Perugia",12.3908279,43.1107168
"16","Perugia",2260,37,"Perugia","PROPN","SP","_",29,"conj","_","_",NA,NA,195,"Perugia","Perugia",12.3908279,43.1107168
"17","Perugia",2260,37,"Perugia","PROPN","SP","_",29,"conj","_","_",NA,NA,194,"Perugia","Perugia",12.3908279,43.1107168
"18","Perugia",2260,37,"Perugia","PROPN","SP","_",29,"conj","_","_",NA,NA,193,"Perugia","Perugia",12.3908279,43.1107168
"19","Perugia",565,37,"Perugia","PROPN","SP","_",31,"conj","_","_",NA,NA,197,"Perugia","Perugia",12.3908279,43.1107168
"20","Perugia",565,37,"Perugia","PROPN","SP","_",31,"conj","_","_",NA,NA,196,"Perugia","Perugia",12.3908279,43.1107168
"21","Perugia",565,37,"Perugia","PROPN","SP","_",31,"conj","_","_",NA,NA,192,"Perugia","Perugia",12.3908279,43.1107168
"22","Perugia",565,37,"Perugia","PROPN","SP","_",31,"conj","_","_",NA,NA,195,"Perugia","Perugia",12.3908279,43.1107168
"23","Perugia",565,37,"Perugia","PROPN","SP","_",31,"conj","_","_",NA,NA,194,"Perugia","Perugia",12.3908279,43.1107168
"24","Perugia",565,37,"Perugia","PROPN","SP","_",31,"conj","_","_",NA,NA,193,"Perugia","Perugia",12.3908279,43.1107168
"25","Perugia",129,10,"Perugia","PROPN","SP","_",7,"obl","_","_",NA,NA,197,"Perugia","Perugia",12.3908279,43.1107168
"26","Perugia",129,10,"Perugia","PROPN","SP","_",7,"obl","_","_",NA,NA,196,"Perugia","Perugia",12.3908279,43.1107168
"27","Perugia",129,10,"Perugia","PROPN","SP","_",7,"obl","_","_",NA,NA,192,"Perugia","Perugia",12.3908279,43.1107168
"28","Perugia",129,10,"Perugia","PROPN","SP","_",7,"obl","_","_",NA,NA,195,"Perugia","Perugia",12.3908279,43.1107168
"29","Perugia",129,10,"Perugia","PROPN","SP","_",7,"obl","_","_",NA,NA,194,"Perugia","Perugia",12.3908279,43.1107168
"30","Perugia",129,10,"Perugia","PROPN","SP","_",7,"obl","_","_",NA,NA,193,"Perugia","Perugia",12.3908279,43.1107168
"31","Perugia",1519,15,"Perugia","PROPN","SP","_",13,"obl","_","SpaceAfter=No",NA,NA,197,"Perugia","Perugia",12.3908279,43.1107168
"32","Perugia",1519,15,"Perugia","PROPN","SP","_",13,"obl","_","SpaceAfter=No",NA,NA,196,"Perugia","Perugia",12.3908279,43.1107168
"33","Perugia",1519,15,"Perugia","PROPN","SP","_",13,"obl","_","SpaceAfter=No",NA,NA,192,"Perugia","Perugia",12.3908279,43.1107168
"34","Perugia",1519,15,"Perugia","PROPN","SP","_",13,"obl","_","SpaceAfter=No",NA,NA,195,"Perugia","Perugia",12.3908279,43.1107168
"35","Perugia",1519,15,"Perugia","PROPN","SP","_",13,"obl","_","SpaceAfter=No",NA,NA,194,"Perugia","Perugia",12.3908279,43.1107168
"36","Perugia",1519,15,"Perugia","PROPN","SP","_",13,"obl","_","SpaceAfter=No",NA,NA,193,"Perugia","Perugia",12.3908279,43.1107168
"37","Napoli",6403,24,"Napoli","PROPN","SP","_",22,"obl","_","_",NA,NA,168,"Napoli","Napoli",14.2681244,40.8517746
"38","Napoli",6403,24,"Napoli","PROPN","SP","_",22,"obl","_","_",NA,NA,162,"Napoli","Napoli",14.2681244,40.8517746
"39","Napoli",6403,24,"Napoli","PROPN","SP","_",22,"obl","_","_",NA,NA,163,"Napoli","Napoli",14.2681244,40.8517746
"40","Napoli",6403,24,"Napoli","PROPN","SP","_",22,"obl","_","_",NA,NA,159,"Napoli","Napoli",14.2681244,40.8517746
"41","Napoli",6403,24,"Napoli","PROPN","SP","_",22,"obl","_","_",NA,NA,165,"Napoli","Napoli",14.2681244,40.8517746
"42","Napoli",6403,24,"Napoli","PROPN","SP","_",22,"obl","_","_",NA,NA,166,"Napoli","Napoli",14.2681244,40.8517746
"43","Napoli",6403,24,"Napoli","PROPN","SP","_",22,"obl","_","_",NA,NA,158,"Napoli","Napoli",14.2681244,40.8517746
"44","Napoli",6403,24,"Napoli","PROPN","SP","_",22,"obl","_","_",NA,NA,160,"Napoli","Napoli",14.2681244,40.8517746
"45","Napoli",6403,24,"Napoli","PROPN","SP","_",22,"obl","_","_",NA,NA,161,"Napoli","Napoli",14.2681244,40.8517746
"46","Napoli",11,7,"Napoli","PROPN","SP","_",5,"obl","_","_",NA,NA,168,"Napoli","Napoli",14.2681244,40.8517746
"47","Napoli",11,7,"Napoli","PROPN","SP","_",5,"obl","_","_",NA,NA,162,"Napoli","Napoli",14.2681244,40.8517746
"48","Napoli",11,7,"Napoli","PROPN","SP","_",5,"obl","_","_",NA,NA,163,"Napoli","Napoli",14.2681244,40.8517746
"49","Napoli",11,7,"Napoli","PROPN","SP","_",5,"obl","_","_",NA,NA,159,"Napoli","Napoli",14.2681244,40.8517746
"50","Napoli",11,7,"Napoli","PROPN","SP","_",5,"obl","_","_",NA,NA,165,"Napoli","Napoli",14.2681244,40.8517746
"51","Napoli",11,7,"Napoli","PROPN","SP","_",5,"obl","_","_",NA,NA,166,"Napoli","Napoli",14.2681244,40.8517746
"52","Napoli",11,7,"Napoli","PROPN","SP","_",5,"obl","_","_",NA,NA,158,"Napoli","Napoli",14.2681244,40.8517746
"53","Napoli",11,7,"Napoli","PROPN","SP","_",5,"obl","_","_",NA,NA,160,"Napoli","Napoli",14.2681244,40.8517746
"54","Napoli",11,7,"Napoli","PROPN","SP","_",5,"obl","_","_",NA,NA,161,"Napoli","Napoli",14.2681244,40.8517746
"55","Napoli",151,32,"Napoli","PROPN","SP","_",35,"obl","_","_",NA,NA,168,"Napoli","Napoli",14.2681244,40.8517746
"56","Napoli",151,32,"Napoli","PROPN","SP","_",35,"obl","_","_",NA,NA,162,"Napoli","Napoli",14.2681244,40.8517746
"57","Napoli",151,32,"Napoli","PROPN","SP","_",35,"obl","_","_",NA,NA,163,"Napoli","Napoli",14.2681244,40.8517746
"58","Napoli",151,32,"Napoli","PROPN","SP","_",35,"obl","_","_",NA,NA,159,"Napoli","Napoli",14.2681244,40.8517746
"59","Napoli",151,32,"Napoli","PROPN","SP","_",35,"obl","_","_",NA,NA,165,"Napoli","Napoli",14.2681244,40.8517746
"60","Napoli",151,32,"Napoli","PROPN","SP","_",35,"obl","_","_",NA,NA,166,"Napoli","Napoli",14.2681244,40.8517746
"61","Napoli",151,32,"Napoli","PROPN","SP","_",35,"obl","_","_",NA,NA,158,"Napoli","Napoli",14.2681244,40.8517746
"62","Napoli",151,32,"Napoli","PROPN","SP","_",35,"obl","_","_",NA,NA,160,"Napoli","Napoli",14.2681244,40.8517746
"63","Napoli",151,32,"Napoli","PROPN","SP","_",35,"obl","_","_",NA,NA,161,"Napoli","Napoli",14.2681244,40.8517746
"64","Napoli",794,41,"Napoli","PROPN","SP","_",38,"obl","_","SpaceAfter=No",NA,NA,168,"Napoli","Napoli",14.2681244,40.8517746
"65","Napoli",794,41,"Napoli","PROPN","SP","_",38,"obl","_","SpaceAfter=No",NA,NA,162,"Napoli","Napoli",14.2681244,40.8517746
"66","Napoli",794,41,"Napoli","PROPN","SP","_",38,"obl","_","SpaceAfter=No",NA,NA,163,"Napoli","Napoli",14.2681244,40.8517746
"67","Napoli",794,41,"Napoli","PROPN","SP","_",38,"obl","_","SpaceAfter=No",NA,NA,159,"Napoli","Napoli",14.2681244,40.8517746
"68","Napoli",794,41,"Napoli","PROPN","SP","_",38,"obl","_","SpaceAfter=No",NA,NA,165,"Napoli","Napoli",14.2681244,40.8517746
"69","Napoli",794,41,"Napoli","PROPN","SP","_",38,"obl","_","SpaceAfter=No",NA,NA,166,"Napoli","Napoli",14.2681244,40.8517746
"70","Napoli",794,41,"Napoli","PROPN","SP","_",38,"obl","_","SpaceAfter=No",NA,NA,158,"Napoli","Napoli",14.2681244,40.8517746
"71","Napoli",794,41,"Napoli","PROPN","SP","_",38,"obl","_","SpaceAfter=No",NA,NA,160,"Napoli","Napoli",14.2681244,40.8517746
"72","Napoli",794,41,"Napoli","PROPN","SP","_",38,"obl","_","SpaceAfter=No",NA,NA,161,"Napoli","Napoli",14.2681244,40.8517746
"73","Napoli",4811,8,"Napoli","PROPN","SP","_",6,"nmod","_","SpaceAfter=No",NA,NA,168,"Napoli","Napoli",14.2681244,40.8517746
"74","Napoli",4811,8,"Napoli","PROPN","SP","_",6,"nmod","_","SpaceAfter=No",NA,NA,162,"Napoli","Napoli",14.2681244,40.8517746
"75","Napoli",4811,8,"Napoli","PROPN","SP","_",6,"nmod","_","SpaceAfter=No",NA,NA,163,"Napoli","Napoli",14.2681244,40.8517746
"76","Napoli",4811,8,"Napoli","PROPN","SP","_",6,"nmod","_","SpaceAfter=No",NA,NA,159,"Napoli","Napoli",14.2681244,40.8517746
"77","Napoli",4811,8,"Napoli","PROPN","SP","_",6,"nmod","_","SpaceAfter=No",NA,NA,165,"Napoli","Napoli",14.2681244,40.8517746
"78","Napoli",4811,8,"Napoli","PROPN","SP","_",6,"nmod","_","SpaceAfter=No",NA,NA,166,"Napoli","Napoli",14.2681244,40.8517746
"79","Napoli",4811,8,"Napoli","PROPN","SP","_",6,"nmod","_","SpaceAfter=No",NA,NA,158,"Napoli","Napoli",14.2681244,40.8517746
"80","Napoli",4811,8,"Napoli","PROPN","SP","_",6,"nmod","_","SpaceAfter=No",NA,NA,160,"Napoli","Napoli",14.2681244,40.8517746
"81","Napoli",4811,8,"Napoli","PROPN","SP","_",6,"nmod","_","SpaceAfter=No",NA,NA,161,"Napoli","Napoli",14.2681244,40.8517746
"82","Napoli",2748,73,"Napoli","PROPN","SP","_",76,"nsubj","_","_",NA,NA,168,"Napoli","Napoli",14.2681244,40.8517746
"83","Napoli",2748,73,"Napoli","PROPN","SP","_",76,"nsubj","_","_",NA,NA,162,"Napoli","Napoli",14.2681244,40.8517746
"84","Napoli",2748,73,"Napoli","PROPN","SP","_",76,"nsubj","_","_",NA,NA,163,"Napoli","Napoli",14.2681244,40.8517746
"85","Napoli",2748,73,"Napoli","PROPN","SP","_",76,"nsubj","_","_",NA,NA,159,"Napoli","Napoli",14.2681244,40.8517746
"86","Napoli",2748,73,"Napoli","PROPN","SP","_",76,"nsubj","_","_",NA,NA,165,"Napoli","Napoli",14.2681244,40.8517746
"87","Napoli",2748,73,"Napoli","PROPN","SP","_",76,"nsubj","_","_",NA,NA,166,"Napoli","Napoli",14.2681244,40.8517746
"88","Napoli",2748,73,"Napoli","PROPN","SP","_",76,"nsubj","_","_",NA,NA,158,"Napoli","Napoli",14.2681244,40.8517746
"89","Napoli",2748,73,"Napoli","PROPN","SP","_",76,"nsubj","_","_",NA,NA,160,"Napoli","Napoli",14.2681244,40.8517746
"90","Napoli",2748,73,"Napoli","PROPN","SP","_",76,"nsubj","_","_",NA,NA,161,"Napoli","Napoli",14.2681244,40.8517746
"91","Cicilia",3639,14,"Cicilia","PROPN","SP","_",12,"nmod","_","SpaceAfter=No",NA,NA,235,"Sicilia","Cicilia",14.0153557,37.5999938
"92","Cicilia",3639,14,"Cicilia","PROPN","SP","_",12,"nmod","_","SpaceAfter=No",NA,NA,247,"Sicilia","Cicilia",14.0153557,37.5999938
"93","Cicilia",3639,14,"Cicilia","PROPN","SP","_",12,"nmod","_","SpaceAfter=No",NA,NA,244,"Sicilia","Cicilia",14.0153557,37.5999938
"94","Cicilia",3639,14,"Cicilia","PROPN","SP","_",12,"nmod","_","SpaceAfter=No",NA,NA,248,"Sicilia","Cicilia",14.0153557,37.5999938
"95","Cicilia",3639,14,"Cicilia","PROPN","SP","_",12,"nmod","_","SpaceAfter=No",NA,NA,237,"Sicilia","Cicilia",14.0153557,37.5999938
"96","Cicilia",3639,14,"Cicilia","PROPN","SP","_",12,"nmod","_","SpaceAfter=No",NA,NA,242,"Sicilia","Cicilia",14.0153557,37.5999938
"97","Cicilia",3639,14,"Cicilia","PROPN","SP","_",12,"nmod","_","SpaceAfter=No",NA,NA,246,"Sicilia","Cicilia",14.0153557,37.5999938
