"","V2","V0","V1","V3.x","V4","V5","V6","V7","V8","V9","V10","V11","V12","X","Standardized","V3.y","lon","lat"
"98","Cicilia",3639,14,"Cicilia","PROPN","SP","_",12,"nmod","_","SpaceAfter=No",NA,NA,243,"Sicilia","Cicilia",14.0153557,37.5999938
"99","Cicilia",3639,14,"Cicilia","PROPN","SP","_",12,"nmod","_","SpaceAfter=No",NA,NA,239,"Sicilia","Cicilia",14.0153557,37.5999938
"100","Cicilia",3639,14,"Cicilia","PROPN","SP","_",12,"nmod","_","SpaceAfter=No",NA,NA,245,"Sicilia","Cicilia",14.0153557,37.5999938
"101","Cicilia",3639,14,"Cicilia","PROPN","SP","_",12,"nmod","_","SpaceAfter=No",NA,NA,241,"Sicilia","Cicilia",14.0153557,37.5999938
"102","Cicilia",3639,14,"Cicilia","PROPN","SP","_",12,"nmod","_","SpaceAfter=No",NA,NA,238,"Sicilia","Cicilia",14.0153557,37.5999938
"103","Cicilia",3639,14,"Cicilia","PROPN","SP","_",12,"nmod","_","SpaceAfter=No",NA,NA,236,"Sicilia","Cicilia",14.0153557,37.5999938
"104","Cicilia",3639,14,"Cicilia","PROPN","SP","_",12,"nmod","_","SpaceAfter=No",NA,NA,240,"Sicilia","Cicilia",14.0153557,37.5999938
"105","Cicilia",1780,24,"Cicilia","PROPN","SP","_",22,"obl","_","_",NA,NA,235,"Sicilia","Cicilia",14.0153557,37.5999938
"106","Cicilia",1780,24,"Cicilia","PROPN","SP","_",22,"obl","_","_",NA,NA,247,"Sicilia","Cicilia",14.0153557,37.5999938
"107","Cicilia",1780,24,"Cicilia","PROPN","SP","_",22,"obl","_","_",NA,NA,244,"Sicilia","Cicilia",14.0153557,37.5999938
"108","Cicilia",1780,24,"Cicilia","PROPN","SP","_",22,"obl","_","_",NA,NA,248,"Sicilia","Cicilia",14.0153557,37.5999938
"109","Cicilia",1780,24,"Cicilia","PROPN","SP","_",22,"obl","_","_",NA,NA,237,"Sicilia","Cicilia",14.0153557,37.5999938
"110","Cicilia",1780,24,"Cicilia","PROPN","SP","_",22,"obl","_","_",NA,NA,242,"Sicilia","Cicilia",14.0153557,37.5999938
"111","Cicilia",1780,24,"Cicilia","PROPN","SP","_",22,"obl","_","_",NA,NA,246,"Sicilia","Cicilia",14.0153557,37.5999938
"112","Cicilia",1780,24,"Cicilia","PROPN","SP","_",22,"obl","_","_",NA,NA,243,"Sicilia","Cicilia",14.0153557,37.5999938
"113","Cicilia",1780,24,"Cicilia","PROPN","SP","_",22,"obl","_","_",NA,NA,239,"Sicilia","Cicilia",14.0153557,37.5999938
"114","Cicilia",1780,24,"Cicilia","PROPN","SP","_",22,"obl","_","_",NA,NA,245,"Sicilia","Cicilia",14.0153557,37.5999938
"115","Cicilia",1780,24,"Cicilia","PROPN","SP","_",22,"obl","_","_",NA,NA,241,"Sicilia","Cicilia",14.0153557,37.5999938
"116","Cicilia",1780,24,"Cicilia","PROPN","SP","_",22,"obl","_","_",NA,NA,238,"Sicilia","Cicilia",14.0153557,37.5999938
"117","Cicilia",1780,24,"Cicilia","PROPN","SP","_",22,"obl","_","_",NA,NA,236,"Sicilia","Cicilia",14.0153557,37.5999938
"118","Cicilia",1780,24,"Cicilia","PROPN","SP","_",22,"obl","_","_",NA,NA,240,"Sicilia","Cicilia",14.0153557,37.5999938
"119","Cicilia",555,28,"Cicilia","PROPN","SP","_",24,"acl:relcl","_","_",NA,NA,235,"Sicilia","Cicilia",14.0153557,37.5999938
"120","Cicilia",555,28,"Cicilia","PROPN","SP","_",24,"acl:relcl","_","_",NA,NA,247,"Sicilia","Cicilia",14.0153557,37.5999938
"121","Cicilia",555,28,"Cicilia","PROPN","SP","_",24,"acl:relcl","_","_",NA,NA,244,"Sicilia","Cicilia",14.0153557,37.5999938
"122","Cicilia",555,28,"Cicilia","PROPN","SP","_",24,"acl:relcl","_","_",NA,NA,248,"Sicilia","Cicilia",14.0153557,37.5999938
"123","Cicilia",555,28,"Cicilia","PROPN","SP","_",24,"acl:relcl","_","_",NA,NA,237,"Sicilia","Cicilia",14.0153557,37.5999938
"124","Cicilia",555,28,"Cicilia","PROPN","SP","_",24,"acl:relcl","_","_",NA,NA,242,"Sicilia","Cicilia",14.0153557,37.5999938
"125","Cicilia",555,28,"Cicilia","PROPN","SP","_",24,"acl:relcl","_","_",NA,NA,246,"Sicilia","Cicilia",14.0153557,37.5999938
"126","Cicilia",555,28,"Cicilia","PROPN","SP","_",24,"acl:relcl","_","_",NA,NA,243,"Sicilia","Cicilia",14.0153557,37.5999938
"127","Cicilia",555,28,"Cicilia","PROPN","SP","_",24,"acl:relcl","_","_",NA,NA,239,"Sicilia","Cicilia",14.0153557,37.5999938
"128","Cicilia",555,28,"Cicilia","PROPN","SP","_",24,"acl:relcl","_","_",NA,NA,245,"Sicilia","Cicilia",14.0153557,37.5999938
"129","Cicilia",555,28,"Cicilia","PROPN","SP","_",24,"acl:relcl","_","_",NA,NA,241,"Sicilia","Cicilia",14.0153557,37.5999938
"130","Cicilia",555,28,"Cicilia","PROPN","SP","_",24,"acl:relcl","_","_",NA,NA,238,"Sicilia","Cicilia",14.0153557,37.5999938
"131","Cicilia",555,28,"Cicilia","PROPN","SP","_",24,"acl:relcl","_","_",NA,NA,236,"Sicilia","Cicilia",14.0153557,37.5999938
"132","Cicilia",555,28,"Cicilia","PROPN","SP","_",24,"acl:relcl","_","_",NA,NA,240,"Sicilia","Cicilia",14.0153557,37.5999938
"133","Malpertugio",893,18,"Malpertugio","PROPN","SP","_",17,"conj","_","SpaceAfter=No",NA,NA,167,"Napoli","Malpertugio",14.2681244,40.8517746
"134","Palermo",1515,11,"Palermo","PROPN","SP","_",8,"obl","_","_",NA,NA,177,"Palermo","Palermo",13.3612671,38.1156879
"135","Palermo",1515,11,"Palermo","PROPN","SP","_",8,"obl","_","_",NA,NA,175,"Palermo","Palermo",13.3612671,38.1156879
"136","Palermo",1515,11,"Palermo","PROPN","SP","_",8,"obl","_","_",NA,NA,182,"Palermo","Palermo",13.3612671,38.1156879
"137","Palermo",1515,11,"Palermo","PROPN","SP","_",8,"obl","_","_",NA,NA,178,"Palermo","Palermo",13.3612671,38.1156879
"138","Palermo",1515,11,"Palermo","PROPN","SP","_",8,"obl","_","_",NA,NA,179,"Palermo","Palermo",13.3612671,38.1156879
"139","Palermo",1515,11,"Palermo","PROPN","SP","_",8,"obl","_","_",NA,NA,176,"Palermo","Palermo",13.3612671,38.1156879
"140","Palermo",1515,11,"Palermo","PROPN","SP","_",8,"obl","_","_",NA,NA,181,"Palermo","Palermo",13.3612671,38.1156879
"141","Palermo",1515,11,"Palermo","PROPN","SP","_",8,"obl","_","_",NA,NA,180,"Palermo","Palermo",13.3612671,38.1156879
"142","Palermo",1728,55,"Palermo","PROPN","SP","_",53,"obl","_","SpaceAfter=No",NA,NA,177,"Palermo","Palermo",13.3612671,38.1156879
"143","Palermo",1728,55,"Palermo","PROPN","SP","_",53,"obl","_","SpaceAfter=No",NA,NA,175,"Palermo","Palermo",13.3612671,38.1156879
"144","Palermo",1728,55,"Palermo","PROPN","SP","_",53,"obl","_","SpaceAfter=No",NA,NA,182,"Palermo","Palermo",13.3612671,38.1156879
"145","Palermo",1728,55,"Palermo","PROPN","SP","_",53,"obl","_","SpaceAfter=No",NA,NA,178,"Palermo","Palermo",13.3612671,38.1156879
"146","Palermo",1728,55,"Palermo","PROPN","SP","_",53,"obl","_","SpaceAfter=No",NA,NA,179,"Palermo","Palermo",13.3612671,38.1156879
"147","Palermo",1728,55,"Palermo","PROPN","SP","_",53,"obl","_","SpaceAfter=No",NA,NA,176,"Palermo","Palermo",13.3612671,38.1156879
"148","Palermo",1728,55,"Palermo","PROPN","SP","_",53,"obl","_","SpaceAfter=No",NA,NA,181,"Palermo","Palermo",13.3612671,38.1156879
"149","Palermo",1728,55,"Palermo","PROPN","SP","_",53,"obl","_","SpaceAfter=No",NA,NA,180,"Palermo","Palermo",13.3612671,38.1156879
"150","Palermo",2257,34,"Palermo","PROPN","SP","_",29,"conj","_","_",NA,NA,177,"Palermo","Palermo",13.3612671,38.1156879
"151","Palermo",2257,34,"Palermo","PROPN","SP","_",29,"conj","_","_",NA,NA,175,"Palermo","Palermo",13.3612671,38.1156879
"152","Palermo",2257,34,"Palermo","PROPN","SP","_",29,"conj","_","_",NA,NA,182,"Palermo","Palermo",13.3612671,38.1156879
"153","Palermo",2257,34,"Palermo","PROPN","SP","_",29,"conj","_","_",NA,NA,178,"Palermo","Palermo",13.3612671,38.1156879
"154","Palermo",2257,34,"Palermo","PROPN","SP","_",29,"conj","_","_",NA,NA,179,"Palermo","Palermo",13.3612671,38.1156879
"155","Palermo",2257,34,"Palermo","PROPN","SP","_",29,"conj","_","_",NA,NA,176,"Palermo","Palermo",13.3612671,38.1156879
"156","Palermo",2257,34,"Palermo","PROPN","SP","_",29,"conj","_","_",NA,NA,181,"Palermo","Palermo",13.3612671,38.1156879
"157","Palermo",2257,34,"Palermo","PROPN","SP","_",29,"conj","_","_",NA,NA,180,"Palermo","Palermo",13.3612671,38.1156879
"158","Palermo",3265,46,"Palermo","PROPN","SP","_",44,"nmod","_","SpaceAfter=No",NA,NA,177,"Palermo","Palermo",13.3612671,38.1156879
"159","Palermo",3265,46,"Palermo","PROPN","SP","_",44,"nmod","_","SpaceAfter=No",NA,NA,175,"Palermo","Palermo",13.3612671,38.1156879
"160","Palermo",3265,46,"Palermo","PROPN","SP","_",44,"nmod","_","SpaceAfter=No",NA,NA,182,"Palermo","Palermo",13.3612671,38.1156879
"161","Palermo",3265,46,"Palermo","PROPN","SP","_",44,"nmod","_","SpaceAfter=No",NA,NA,178,"Palermo","Palermo",13.3612671,38.1156879
"162","Palermo",3265,46,"Palermo","PROPN","SP","_",44,"nmod","_","SpaceAfter=No",NA,NA,179,"Palermo","Palermo",13.3612671,38.1156879
"163","Palermo",3265,46,"Palermo","PROPN","SP","_",44,"nmod","_","SpaceAfter=No",NA,NA,176,"Palermo","Palermo",13.3612671,38.1156879
"164","Palermo",3265,46,"Palermo","PROPN","SP","_",44,"nmod","_","SpaceAfter=No",NA,NA,181,"Palermo","Palermo",13.3612671,38.1156879
"165","Palermo",3265,46,"Palermo","PROPN","SP","_",44,"nmod","_","SpaceAfter=No",NA,NA,180,"Palermo","Palermo",13.3612671,38.1156879
"166","Palermo",1988,43,"Palermo","PROPN","SP","_",41,"obl","_","_",NA,NA,177,"Palermo","Palermo",13.3612671,38.1156879
"167","Palermo",1988,43,"Palermo","PROPN","SP","_",41,"obl","_","_",NA,NA,175,"Palermo","Palermo",13.3612671,38.1156879
"168","Palermo",1988,43,"Palermo","PROPN","SP","_",41,"obl","_","_",NA,NA,182,"Palermo","Palermo",13.3612671,38.1156879
"169","Palermo",1988,43,"Palermo","PROPN","SP","_",41,"obl","_","_",NA,NA,178,"Palermo","Palermo",13.3612671,38.1156879
"170","Palermo",1988,43,"Palermo","PROPN","SP","_",41,"obl","_","_",NA,NA,179,"Palermo","Palermo",13.3612671,38.1156879
"171","Palermo",1988,43,"Palermo","PROPN","SP","_",41,"obl","_","_",NA,NA,176,"Palermo","Palermo",13.3612671,38.1156879
"172","Palermo",1988,43,"Palermo","PROPN","SP","_",41,"obl","_","_",NA,NA,181,"Palermo","Palermo",13.3612671,38.1156879
"173","Palermo",1988,43,"Palermo","PROPN","SP","_",41,"obl","_","_",NA,NA,180,"Palermo","Palermo",13.3612671,38.1156879
"174","Palermo",1409,20,"Palermo","PROPN","SP","_",17,"obl","_","SpaceAfter=No",NA,NA,177,"Palermo","Palermo",13.3612671,38.1156879
"175","Palermo",1409,20,"Palermo","PROPN","SP","_",17,"obl","_","SpaceAfter=No",NA,NA,175,"Palermo","Palermo",13.3612671,38.1156879
"176","Palermo",1409,20,"Palermo","PROPN","SP","_",17,"obl","_","SpaceAfter=No",NA,NA,182,"Palermo","Palermo",13.3612671,38.1156879
"177","Palermo",1409,20,"Palermo","PROPN","SP","_",17,"obl","_","SpaceAfter=No",NA,NA,178,"Palermo","Palermo",13.3612671,38.1156879
"178","Palermo",1409,20,"Palermo","PROPN","SP","_",17,"obl","_","SpaceAfter=No",NA,NA,179,"Palermo","Palermo",13.3612671,38.1156879
"179","Palermo",1409,20,"Palermo","PROPN","SP","_",17,"obl","_","SpaceAfter=No",NA,NA,176,"Palermo","Palermo",13.3612671,38.1156879
"180","Palermo",1409,20,"Palermo","PROPN","SP","_",17,"obl","_","SpaceAfter=No",NA,NA,181,"Palermo","Palermo",13.3612671,38.1156879
"181","Palermo",1409,20,"Palermo","PROPN","SP","_",17,"obl","_","SpaceAfter=No",NA,NA,180,"Palermo","Palermo",13.3612671,38.1156879
"182","Palermo",1680,7,"Palermo","PROPN","SP","_",3,"obl","_","SpaceAfter=No",NA,NA,177,"Palermo","Palermo",13.3612671,38.1156879
"183","Palermo",1680,7,"Palermo","PROPN","SP","_",3,"obl","_","SpaceAfter=No",NA,NA,175,"Palermo","Palermo",13.3612671,38.1156879
"184","Palermo",1680,7,"Palermo","PROPN","SP","_",3,"obl","_","SpaceAfter=No",NA,NA,182,"Palermo","Palermo",13.3612671,38.1156879
"185","Palermo",1680,7,"Palermo","PROPN","SP","_",3,"obl","_","SpaceAfter=No",NA,NA,178,"Palermo","Palermo",13.3612671,38.1156879
"186","Palermo",1680,7,"Palermo","PROPN","SP","_",3,"obl","_","SpaceAfter=No",NA,NA,179,"Palermo","Palermo",13.3612671,38.1156879
"187","Palermo",1680,7,"Palermo","PROPN","SP","_",3,"obl","_","SpaceAfter=No",NA,NA,176,"Palermo","Palermo",13.3612671,38.1156879
"188","Palermo",1680,7,"Palermo","PROPN","SP","_",3,"obl","_","SpaceAfter=No",NA,NA,181,"Palermo","Palermo",13.3612671,38.1156879
"189","Palermo",1680,7,"Palermo","PROPN","SP","_",3,"obl","_","SpaceAfter=No",NA,NA,180,"Palermo","Palermo",13.3612671,38.1156879
"190","Gergenti",1706,33,"Gergento","PROPN","SP","_",31,"nmod","_","SpaceAfter=No",NA,NA,2,"Agrigento","Gergento",13.5859823,37.3094075
"191","Ruga",4326,39,"Ruga","PROPN","SP","_",37,"nsubj","_","_",NA,NA,157,"Napoli","Ruga",14.2681244,40.8517746
"192","Catalana",4327,40,"Catalana","PROPN","SP","_",39,"flat:name","_","_",NA,NA,164,"Napoli","Catalana",14.2681244,40.8517746
