"","Standardized","V0","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","Long","Lat","lon","lat"
"1","Acri",3978,35,"Acri","Acri","PROPN","SP","_",33,"nmod","_","_",NA,NA,NA,NA,-80.0260665,40.518441
"2","Agrigento",1706,33,"Gergenti","Gergento","PROPN","SP","_",31,"nmod","_","SpaceAfter=No",NA,NA,NA,NA,13.5859823,37.3094075
"3","Aigues Mortes",8961,38,"Aguamorta","Aguamorto","PROPN","SP","_",36,"nmod","_","SpaceAfter=No",NA,NA,NA,NA,4.1925869,43.567172
"4","Alba (CN)",3740,114,"Alba","alba","PROPN","SP","_",111,"obl","_","_",NA,NA,NA,NA,8.0356911,44.7009153
"5","Alessandria d'Egitto",3840,16,"Alessandria","Alessandria","PROPN","SP","_",14,"obl","_","_",NA,NA,NA,NA,29.9187387,31.2000924
"6","Alessandria d'Egitto",2365,34,"Alessandria","Alessandria","PROPN","SP","_",35,"obl","_","_",NA,NA,NA,NA,29.9187387,31.2000924
"7","Alessandria d'Egitto",8218,35,"Alessandra","Alessandra","PROPN","SP","_",36,"obl","_","_",NA,NA,NA,NA,29.9187387,31.2000924
"8","Alessandria d'Egitto",765,22,"Allessandria","Allessandria","PROPN","SP","_",20,"nmod","_","_",NA,NA,NA,NA,29.9187387,31.2000924
"9","Alessandria d'Egitto",47,9,"Alessandria","Alessandria","PROPN","SP","_",7,"obl","_","SpaceAfter=No",NA,NA,NA,NA,29.9187387,31.2000924
"10","Alessandria d'Egitto",8040,39,"Alessandria","Alessandria","PROPN","SP","_",35,"obl","_","_",NA,NA,NA,NA,29.9187387,31.2000924
"11","Algarve",10155,8,"Garbo","Garbo","PROPN","SP","_",5,"nmod","_","_",NA,NA,NA,NA,-7.930834,37.0179538
"12","Algarve",69,17,"Garbo","Garbo","PROPN","SP","_",14,"nmod","_","SpaceAfter=No",NA,NA,NA,NA,-7.930834,37.0179538
"13","Algarve",10115,23,"Garbo","Garbo","PROPN","SP","_",20,"nmod","_","SpaceAfter=No",NA,NA,NA,NA,-7.930834,37.0179538
"14","Algarve",682,34,"Garbo","Garbo","PROPN","SP","_",31,"nmod","_","SpaceAfter=No",NA,NA,NA,NA,-7.930834,37.0179538
"15","Algarve",23,17,"Garbo","Garbo","PROPN","SP","_",14,"nmod","_","SpaceAfter=No",NA,NA,NA,NA,-7.930834,37.0179538
"16","Algarve",8493,38,"Garbo","Garbo","PROPN","SP","_",35,"nmod","_","SpaceAfter=No",NA,NA,NA,NA,-7.930834,37.0179538
"17","Amalfi",258,41,"Amalfi","Amalfi","PROPN","SP","_",39,"nmod","_","SpaceAfter=No",NA,NA,NA,NA,14.6026805,40.6340026
"18","Andravida-Kyllini",3668,31,"Morea","Morea","PROPN","SP","_",28,"nmod","_","SpaceAfter=No",NA,NA,NA,NA,21.356045,37.9683071
"19","Andravida-Kyllini",3606,57,"Chiarenza","Chiarenza","PROPN","SP","_",55,"obl","_","_",NA,NA,NA,NA,21.356045,37.9683071
"20","Andravida-Kyllini",3981,25,"Chiarenza","Chiarenza","PROPN","SP","_",23,"obl","_","SpaceAfter=No",NA,NA,NA,NA,21.356045,37.9683071
"21","Anversa",6873,6,"Anguersa","anguersa","PROPN","SP","_",4,"nmod","_","_",NA,NA,NA,NA,4.4024643,51.2194475
"22","Anversa",7098,62,"Anguersa","anguersa","PROPN","SP","_",60,"nmod","_","_",NA,NA,NA,NA,4.4024643,51.2194475
"23","Anversa",7079,43,"Anguersa","Anguerso","PROPN","SP","_",41,"nmod","_","SpaceAfter=No",NA,NA,NA,NA,4.4024643,51.2194475
"24","Anversa",5525,12,"Anguersa","anguersa","PROPN","SP","_",10,"nmod","_","_",NA,NA,NA,NA,4.4024643,51.2194475
"25","Anversa",6492,16,"Anguersa","anguersa","PROPN","SP","_",14,"nmod","_","_",NA,NA,NA,NA,4.4024643,51.2194475
"26","Anversa",6730,67,"Anguersa","anguersa","PROPN","SP","_",65,"nmod","_","_",NA,NA,NA,NA,4.4024643,51.2194475
"27","Anversa",1738,5,"Anguersa","anguersa","PROPN","SP","_",3,"nmod","_","_",NA,NA,NA,NA,4.4024643,51.2194475
"28","Anversa",380,20,"Anguersa","anguersa","PROPN","SP","_",17,"flat:name","_","_",NA,NA,NA,NA,4.4024643,51.2194475
"29","Anversa",8,4,"Anguersa","anguersa","PROPN","SP","_",2,"nmod","_","SpaceAfter=No",NA,NA,NA,NA,4.4024643,51.2194475
"30","Anversa",5504,14,"Anguersa","anguersa","PROPN","SP","_",12,"nmod","_","_",NA,NA,NA,NA,4.4024643,51.2194475
"31","Aragona",3125,33,"Raona","Raona","PROPN","SP","_",30,"nmod","_","_",NA,NA,NA,NA,13.618945,37.407403
"32","Asti",202,19,"Asti","Asti","PROPN","SP","_",17,"flat:name","_","_",NA,NA,NA,NA,8.2064257,44.9007512
"33","Asti",85,10,"Asti","Asti","PROPN","SP","_",8,"nmod","_","_",NA,NA,NA,NA,8.2064257,44.9007512
"34","Asti",7,3,"Asti","Asti","PROPN","SP","_",1,"obl","_","SpaceAfter=No",NA,NA,NA,NA,8.2064257,44.9007512
"35","Atene",3926,9,"Atene","Atene","PROPN","SP","_",7,"nmod","_","SpaceAfter=No",NA,NA,NA,NA,23.7275388,37.9838096
"36","Atene",5867,18,"Atene","Atene","PROPN","SP","_",10,"obl","_","_",NA,NA,NA,NA,23.7275388,37.9838096
"37","Atene",5836,49,"Atene","Atene","PROPN","SP","_",46,"obl","_","_",NA,NA,NA,NA,23.7275388,37.9838096
"38","Atene",4870,68,"Atene","Atene","PROPN","SP","_",71,"obl","_","_",NA,NA,NA,NA,23.7275388,37.9838096
"39","Atene",4887,10,"Atene","Atene","PROPN","SP","_",0,"root","_","_",NA,NA,NA,NA,23.7275388,37.9838096
"40","Atene",5123,61,"Atene","Atene","PROPN","SP","_",59,"nmod","_","_",NA,NA,NA,NA,23.7275388,37.9838096
"41","Atene",5231,45,"Atene","Atene","PROPN","SP","_",43,"nmod","_","_",NA,NA,NA,NA,23.7275388,37.9838096
"42","Atene",5765,17,"Atene","Atene","PROPN","SP","_",14,"nmod","_","_",NA,NA,NA,NA,23.7275388,37.9838096
"43","Benevento",355,23,"Benevento","Benevento","PROPN","SP","_",21,"obl","_","_",NA,NA,NA,NA,14.7826208,41.1297613
"44","Bologna",208,25,"Bologna","Bologna","PROPN","SP","_",23,"obl","_","SpaceAfter=No",NA,NA,NA,NA,11.3426162,44.494887
"45","Borgo San Lorenzo (FI)",9256,57,"Cresci","Cresce","PROPN","SP","_",54,"obl","_","_",NA,NA,NA,NA,11.3847483,43.9543788
"46","Borgo San Lorenzo (FI)",9258,59,"Valcava","Valcava","PROPN","SP","_",54,"obl","_","SpaceAfter=No",NA,NA,NA,NA,11.3847483,43.9543788
"47","Brindisi",2296,8,"Brandizio","Brandizio","PROPN","SP","_",6,"obl","_","SpaceAfter=No",NA,NA,NA,NA,17.9417616,40.6327278
"48","Bruges",1388,5,"Bruggia","Bruggia","PROPN","SP","_",3,"nmod","_","_",NA,NA,NA,NA,3.2246995,51.209348
"49","Calais",2041,26,"Calese","Calese","PROPN","SP","_",24,"nmod","_","SpaceAfter=No",NA,NA,NA,NA,1.858686,50.95129
"50","Calais",1843,87,"Calese","Calese","PROPN","SP","_",85,"obl","_","SpaceAfter=No",NA,NA,NA,NA,1.858686,50.95129
"51","Cappadocia",6842,54,"Capadocia","Capadocia","PROPN","SP","_",52,"nmod","_","_",NA,NA,NA,NA,-81.310391,28.551347
"52","Cappadocia",6753,97,"Capadocia","Capadocia","PROPN","SP","_",95,"nmod","_","_",NA,NA,NA,NA,-81.310391,28.551347
"53","Cappadocia",6674,21,"Capadocia","Capadocia","PROPN","SP","_",19,"nmod","_","SpaceAfter=No",NA,NA,NA,NA,-81.310391,28.551347
"54","Cappadocia",6815,29,"Capadocia","Capadocia","PROPN","SP","_",27,"nmod","_","SpaceAfter=No",NA,NA,NA,NA,-81.310391,28.551347
"55","Cefalonia",1153,28,"Cifalonia","Cifalonia","PROPN","SP","_",26,"nmod","_","_",NA,NA,NA,NA,20.5692179,38.1753675
"56","Chio",6506,25,"Chios","Chios","PROPN","SP","_",23,"obl","_","SpaceAfter=No",NA,NA,NA,NA,-97.1193008,32.8316549
"57","Chio",6362,14,"Chios","Chios","PROPN","SP","_",12,"obl","_","SpaceAfter=No",NA,NA,NA,NA,-97.1193008,32.8316549
"58","Cipro",7899,51,"Cipri","Ciprio","PROPN","SP","_",49,"nmod","_","_",NA,NA,NA,NA,-71.1375382,42.6958514
"59","Cipro",393,38,"Cipri","Ciprio","PROPN","SP","_",34,"nmod","_","SpaceAfter=No",NA,NA,NA,NA,-71.1375382,42.6958514
"60","Cipro",9699,28,"Cipri","Ciprio","PROPN","SP","_",26,"nmod","_","SpaceAfter=No",NA,NA,NA,NA,-71.1375382,42.6958514
"61","Cipro",10061,18,"Cipri","Ciprio","PROPN","SP","_",15,"obl","_","_",NA,NA,NA,NA,-71.1375382,42.6958514
"62","Cipro",9403,18,"Cipri","Ciprio","PROPN","SP","_",19,"obl","_","_",NA,NA,NA,NA,-71.1375382,42.6958514
"63","Cipro",9344,68,"Cipri","Ciprio","PROPN","SP","_",66,"nmod","_","SpaceAfter=No",NA,NA,NA,NA,-71.1375382,42.6958514
"64","Cipro",7578,19,"Cipri","Ciprio","PROPN","SP","_",23,"obl","_","_",NA,NA,NA,NA,-71.1375382,42.6958514
"65","Cipro",10030,90,"Cipri","cipri","PROPN","SP","_",88,"nmod","_","_",NA,NA,NA,NA,-71.1375382,42.6958514
"66","Cipro",7611,51,"Cipri","Ciprio","PROPN","SP","_",52,"obl","_","_",NA,NA,NA,NA,-71.1375382,42.6958514
"67","Cipro",9509,89,"Cipri","Ciprio","PROPN","SP","_",95,"obl","_","_",NA,NA,NA,NA,-71.1375382,42.6958514
"68","Cipro",9439,20,"Cipri","Ciprio","PROPN","SP","_",21,"obl","_","_",NA,NA,NA,NA,-71.1375382,42.6958514
"69","Corfù",1717,61,"Gurfo","Gurfo","PROPN","SP","_",59,"nmod","_","SpaceAfter=No",NA,NA,NA,NA,19.9216777,39.6242621
"70","Corfù",2465,12,"Gurfo","Gurfo","PROPN","SP","_",8,"nmod","_","_",NA,NA,NA,NA,19.9216777,39.6242621
"71","Corfù",32,28,"Gurfo","Gurfo","PROPN","SP","_",1,"conj","_","_",NA,NA,NA,NA,19.9216777,39.6242621
"72","Cornovaglia",3940,16,"Cornovaglia","Cornovaglia","PROPN","SP","_",14,"nmod","_","SpaceAfter=No",NA,NA,NA,NA,-5.0527125,50.2660471
"73","Creta",9352,76,"Creti","Crete","PROPN","SP","_",72,"obl","_","SpaceAfter=No",NA,NA,NA,NA,-99.5498137,34.5167395
"74","Egina",6316,19,"Egina","Egina","PROPN","SP","_",13,"nmod","_","_",NA,NA,NA,NA,23.5014213,37.7408815
"75","Egitto",8307,30,"Egitto","Egitto","PROPN","SP","_",28,"nmod","_","_",NA,NA,NA,NA,30.802498,26.820553
"76","Famagosta",8537,17,"Famagosta","Famagosta","PROPN","SP","_",15,"nmod","_","_",NA,NA,NA,NA,33.919245,35.1149116
"77","Famagosta",8114,15,"Famagosta","Famagosta","PROPN","SP","_",13,"nmod","_","_",NA,NA,NA,NA,33.919245,35.1149116
"78","Famagosta",8735,23,"Famagosta","Famagorre","PROPN","SP","_",25,"obl","_","_",NA,NA,NA,NA,33.919245,35.1149116
"79","Ferrara",195,12,"Ferrara","Ferrara","PROPN","SP","_",9,"nmod","_","SpaceAfter=No",NA,NA,NA,NA,11.619787,44.8381237
"80","Ferrara",226,42,"Ferrara","Ferrara","PROPN","SP","_",40,"obl","_","_",NA,NA,NA,NA,11.619787,44.8381237
"81","Finale Ligure",3783,26,"Finale","finale","PROPN","SP","_",23,"obl","_","SpaceAfter=No",NA,NA,NA,NA,8.3416211,44.1689028
"82","Firenze",846,10,"Firenze","Firenze","PROPN","SP","_",8,"nmod","_","_",NA,NA,NA,NA,11.2558136,43.7695604
"83","Firenze",3793,18,"Firenze","Firenze","PROPN","SP","_",16,"obl","_","SpaceAfter=No",NA,NA,NA,NA,11.2558136,43.7695604
"84","Firenze",3872,24,"Firenze","Firenze","PROPN","SP","_",22,"obl","_","SpaceAfter=No",NA,NA,NA,NA,11.2558136,43.7695604
"85","Firenze",915,16,"Firenze","Firenze","PROPN","SP","_",14,"nmod","_","_",NA,NA,NA,NA,11.2558136,43.7695604
"86","Firenze",2305,36,"Firenze","Firenze","PROPN","SP","_",41,"obl","_","_",NA,NA,NA,NA,11.2558136,43.7695604
"87","Firenze",4009,41,"Firenze","Firenze","PROPN","SP","_",39,"obl","_","SpaceAfter=No",NA,NA,NA,NA,11.2558136,43.7695604
"88","Firenze",1213,47,"Firenze","Firenze","PROPN","SP","_",56,"obl","_","_",NA,NA,NA,NA,11.2558136,43.7695604
"89","Firenze",972,70,"Firenze","Firenze","PROPN","SP","_",68,"nmod","_","SpaceAfter=No",NA,NA,NA,NA,11.2558136,43.7695604
"90","Francia",1398,34,"Francia","Francia","PROPN","SP","_",32,"nmod","_","_",NA,NA,NA,NA,2.213749,46.227638
"91","Francia",6670,9,"Francia","Francia","PROPN","SP","_",7,"nmod","_","_",NA,NA,NA,NA,2.213749,46.227638
"92","Francia",438,74,"Francia","Francia","PROPN","SP","_",72,"nmod","_","_",NA,NA,NA,NA,2.213749,46.227638
"93","Francia",584,9,"Francia","Francia","PROPN","SP","_",7,"nmod","_","_",NA,NA,NA,NA,2.213749,46.227638
"94","Francia",9456,37,"Francia","Francia","PROPN","SP","_",35,"nmod","_","_",NA,NA,NA,NA,2.213749,46.227638
"95","Francia",6503,27,"Francia","Francia","PROPN","SP","_",25,"nmod","_","SpaceAfter=No",NA,NA,NA,NA,2.213749,46.227638
"96","Francia",323,55,"Francia","Francia","PROPN","SP","_",53,"nmod","_","_",NA,NA,NA,NA,2.213749,46.227638
"97","Francia",56,11,"Francia","Francia","PROPN","SP","_",9,"nmod","_","SpaceAfter=No",NA,NA,NA,NA,2.213749,46.227638
"98","Gaeta",224,8,"Gaeta","Gaeta","PROPN","SP","_",4,"nmod","_","_",NA,NA,NA,NA,13.5714285,41.2107299
"99","Galles",2521,30,"Gales","Gales","PROPN","SP","_",28,"nmod","_","_",NA,NA,NA,NA,36.0689015,-95.9211573
"100","Galles",5180,6,"Gales","Gales","PROPN","SP","_",16,"obl","_","_",NA,NA,NA,NA,36.0689015,-95.9211573
"101","Genova",3050,21,"Genova","Genova","PROPN","SP","_",19,"obl","_","SpaceAfter=No",NA,NA,NA,NA,-82.568876,35.609611
"102","Genova",5261,22,"Genova","Genova","PROPN","SP","_",20,"obl","_","_",NA,NA,NA,NA,-82.568876,35.609611
"103","Genova",548,11,"Genova","Genova","PROPN","SP","_",6,"obl","_","SpaceAfter=No",NA,NA,NA,NA,-82.568876,35.609611
"104","Genova",2002,124,"Genova","Genova","PROPN","SP","_",122,"obl","_","_",NA,NA,NA,NA,-82.568876,35.609611
"105","Genova",3610,9,"Genova","Genova","PROPN","SP","_",7,"obl","_","_",NA,NA,NA,NA,-82.568876,35.609611
"106","Genova",3111,6,"Genova","Genova","PROPN","SP","_",4,"obl","_","_",NA,NA,NA,NA,-82.568876,35.609611
"107","Genova",2105,18,"Genova","Genova","PROPN","SP","_",16,"obl","_","SpaceAfter=No",NA,NA,NA,NA,-82.568876,35.609611
"108","Genova",68,29,"Genova","Genova","PROPN","SP","_",27,"obl","_","SpaceAfter=No",NA,NA,NA,NA,-82.568876,35.609611
"109","Genova",1931,57,"Genova","Genova","PROPN","SP","_",55,"obl","_","_",NA,NA,NA,NA,-82.568876,35.609611
"110","Genova",1955,35,"Genova","Genova","PROPN","SP","_",37,"obl","_","_",NA,NA,NA,NA,-82.568876,35.609611
"111","Genova",5369,4,"Genova","Genova","PROPN","SP","_",5,"obl","_","_",NA,NA,NA,NA,-82.568876,35.609611
"112","Genova",5358,18,"Genova","Genova","PROPN","SP","_",15,"conj","_","_",NA,NA,NA,NA,-82.568876,35.609611
"113","Genova",2992,16,"Genova","Genova","PROPN","SP","_",14,"nmod","_","_",NA,NA,NA,NA,-82.568876,35.609611
"114","Genova",7,3,"Genova","Genova","PROPN","SP","_",1,"obl","_","SpaceAfter=No",NA,NA,NA,NA,-82.568876,35.609611
"115","Gerusalemme",9479,59,"Ierusalem","Ierusalem","PROPN","SP","_",60,"obl","_","_",NA,NA,NA,NA,35.21371,31.768319
"116","Il Cairo",8,4,"Babilonia","Babilonia","PROPN","SP","_",2,"nmod","_","_",NA,NA,NA,NA,31.2357116,30.0444196
"117","Il Cairo",566,8,"Babillonia","Babillonia","PROPN","SP","_",11,"obl","_","_",NA,NA,NA,NA,31.2357116,30.0444196
"118","Inghilterra",1083,20,"Inghilterra","Inghilterra","PROPN","SP","_",17,"nmod","_","SpaceAfter=No",NA,NA,NA,NA,-1.1743197,52.3555177
"119","Inghilterra",855,19,"Inghilterra","Inghilterra","PROPN","SP","_",17,"obl","_","SpaceAfter=No",NA,NA,NA,NA,-1.1743197,52.3555177
"120","Inghilterra",5641,59,"Inghilterra","Inghilterra","PROPN","SP","_",57,"obl","_","_",NA,NA,NA,NA,-1.1743197,52.3555177
"121","Inghilterra",6573,15,"Inghilterra","Inghilterra","PROPN","SP","_",13,"nmod","_","_",NA,NA,NA,NA,-1.1743197,52.3555177
"122","Inghilterra",48,28,"Inghilterra","Inghilterra","PROPN","SP","_",26,"nmod","_","SpaceAfter=No",NA,NA,NA,NA,-1.1743197,52.3555177
"123","Inghilterra",5459,12,"Inghilterra","Inghilterra","PROPN","SP","_",10,"nmod","_","_",NA,NA,NA,NA,-1.1743197,52.3555177
"124","Inghilterra",2772,19,"Inghilterra","Inghilterra","PROPN","SP","_",17,"obl","_","SpaceAfter=No",NA,NA,NA,NA,-1.1743197,52.3555177
"125","Inghilterra",945,43,"Inghilterra","Inghilterra","PROPN","SP","_",26,"conj","_","_",NA,NA,NA,NA,-1.1743197,52.3555177
"126","Inghilterra",5190,14,"Inghilterra","Inghilterra","PROPN","SP","_",12,"nmod","_","_",NA,NA,NA,NA,-1.1743197,52.3555177
"127","Inghilterra",2046,31,"Inghilterra","Inghilterra","PROPN","SP","_",29,"obl","_","_",NA,NA,NA,NA,-1.1743197,52.3555177
"128","Inghilterra",1097,34,"Inghilterra","Inghilterra","PROPN","SP","_",32,"obl","_","_",NA,NA,NA,NA,-1.1743197,52.3555177
"129","Inghilterra",1335,6,"Inghilterra","Inghilterra","PROPN","SP","_",4,"obl","_","_",NA,NA,NA,NA,-1.1743197,52.3555177
