"","Row.names","cities","lon","lat"
"1","1","Standardized",NA,NA
"2","10","",NA,NA
"3","100","",NA,NA
"4","1000","Mallorca",3.0175712,39.6952629
"5","1001","",NA,NA
"6","1002","",NA,NA
"7","1003","",NA,NA
"8","1004","",NA,NA
"9","1005","",NA,NA
"10","101","",NA,NA
"11","102","",NA,NA
"12","103","",NA,NA
"13","104","",NA,NA
"14","105","",NA,NA
"15","106","",NA,NA
"16","107","",NA,NA
"17","108","",NA,NA
"18","109","",NA,NA
"19","11","",NA,NA
"20","110","",NA,NA
"21","111","",NA,NA
"22","112","",NA,NA
"23","113","",NA,NA
"24","114","",NA,NA
"25","115","",NA,NA
"26","116","",NA,NA
"27","117","",NA,NA
"28","118","",NA,NA
"29","119","",NA,NA
"30","12","Aigues Mortes",NA,NA
"31","120","",NA,NA
"32","121","",NA,NA
"33","122","",NA,NA
"34","123","",NA,NA
"35","124","",NA,NA
"36","125","",NA,NA
"37","126","",NA,NA
"38","127","",NA,NA
"39","128","",NA,NA
"40","129","",NA,NA
"41","13","",NA,NA
"42","130","",NA,NA
"43","131","",NA,NA
"44","132","",NA,NA
"45","133","",NA,NA
"46","134","",NA,NA
"47","135","",NA,NA
"48","136","",NA,NA
"49","137","",NA,NA
"50","138","Anversa",4.4024643,51.2194475
"51","139","Anversa",NA,NA
"52","14","",NA,NA
"53","140","Anversa",NA,NA
"54","141","Anversa",NA,NA
"55","142","Anversa",4.4024643,51.2194475
"56","143","Anversa",NA,NA
"57","144","Anversa",NA,NA
"58","145","Anversa",NA,NA
"59","146","Anversa",NA,NA
"60","147","Anversa",NA,NA
"61","148","",NA,NA
"62","149","",NA,NA
"63","15","",NA,NA
"64","150","",NA,NA
"65","151","",NA,NA
"66","152","",NA,NA
"67","153","",NA,NA
"68","154","",NA,NA
"69","155","",NA,NA
"70","156","",NA,NA
"71","157","",NA,NA
"72","158","",NA,NA
"73","159","",NA,NA
"74","16","",NA,NA
"75","160","",NA,NA
"76","161","",NA,NA
"77","162","",NA,NA
"78","163","",NA,NA
"79","164","",NA,NA
"80","165","",NA,NA
"81","166","",NA,NA
"82","167","",NA,NA
"83","168","",NA,NA
"84","169","",NA,NA
"85","17","",NA,NA
"86","170","",NA,NA
"87","171","",NA,NA
"88","172","",NA,NA
"89","173","",NA,NA
"90","174","",NA,NA
"91","175","",NA,NA
"92","176","",NA,NA
"93","177","",NA,NA
"94","178","",NA,NA
"95","179","",NA,NA
"96","18","Alba (CN)",8.0356911,44.7009153
"97","180","",NA,NA
"98","181","",NA,NA
"99","182","",NA,NA
"100","183","Asti",NA,NA
"101","184","Asti",NA,NA
"102","185","Asti",NA,NA
"103","186","Atene",NA,NA
"104","187","Atene",NA,NA
"105","188","Atene",NA,NA
"106","189","Atene",23.7275388,37.9838096
"107","19","Alessandria d'Egitto",29.9187387,31.2000924
"108","190","Atene",NA,NA
"109","191","Atene",23.7275388,37.9838096
"110","192","Atene",23.7275388,37.9838096
"111","193","Atene",NA,NA
"112","194","",NA,NA
"113","195","",NA,NA
"114","196","Il Cairo",31.2357116,30.0444196
"115","197","Il Cairo",31.2357116,30.0444196
"116","198","Pafo",32.4297369,34.7720133
"117","199","Pafo",NA,NA
"118","2","",NA,NA
"119","20","Alessandria d'Egitto",29.9187387,31.2000924
"120","200","Pafo",32.4297369,34.7720133
"121","201","Pafo",32.4297369,34.7720133
"122","202","Pafo",32.4297369,34.7720133
"123","203","Pafo",NA,NA
"124","204","",NA,NA
"125","205","",NA,NA
"126","206","",NA,NA
"127","207","",NA,NA
"128","208","",NA,NA
"129","209","Benevento",NA,NA
"130","21","Alessandria d'Egitto",29.9187387,31.2000924
"131","210","",NA,NA
"132","211","",NA,NA
"133","212","",NA,NA
"134","213","",NA,NA
"135","214","",NA,NA
"136","215","",NA,NA
"137","216","",NA,NA
"138","217","",NA,NA
"139","218","",NA,NA
"140","219","",NA,NA
"141","22","Alessandria d'Egitto",29.9187387,31.2000924
"142","220","",NA,NA
"143","221","",NA,NA
"144","222","",NA,NA
"145","223","",NA,NA
"146","224","",NA,NA
"147","225","",NA,NA
"148","226","",NA,NA
"149","227","",NA,NA
"150","228","",NA,NA
"151","229","",NA,NA
"152","23","Alessandria d'Egitto",NA,NA
"153","230","",NA,NA
"154","231","",NA,NA
"155","232","",NA,NA
"156","233","",NA,NA
"157","234","",NA,NA
"158","235","",NA,NA
"159","236","",NA,NA
"160","237","",NA,NA
"161","238","",NA,NA
"162","239","",NA,NA
"163","24","",NA,NA
"164","240","",NA,NA
"165","241","",NA,NA
"166","242","",NA,NA
"167","243","",NA,NA
"168","244","",NA,NA
"169","245","",NA,NA
"170","246","",NA,NA
"171","247","Bologna",11.3426162,44.494887
"172","248","Brindisi",17.9417616,40.6327278
"173","249","Bruges",NA,NA
"174","25","",NA,NA
"175","250","",NA,NA
"176","251","Calais",1.858686,50.95129
"177","252","Calais",NA,NA
"178","253","Cappadocia",-81.310391,28.551347
"179","254","Cappadocia",-81.310391,28.551347
"180","255","Cappadocia",-81.310391,28.551347
"181","256","Cappadocia",-81.310391,28.551347
"182","257","",NA,NA
"183","258","",NA,NA
"184","259","",NA,NA
"185","26","",NA,NA
"186","260","",NA,NA
"187","261","",NA,NA
"188","262","",NA,NA
"189","263","",NA,NA
"190","264","",NA,NA
"191","265","",NA,NA
"192","266","",NA,NA
"193","267","",NA,NA
"194","268","",NA,NA
"195","269","",NA,NA
"196","27","",NA,NA
"197","270","",NA,NA
"198","271","",NA,NA
"199","272","",NA,NA
"200","273","",NA,NA
"201","274","",NA,NA
"202","275","",NA,NA
"203","276","",NA,NA
"204","277","Napoli",14.2681244,40.8517746
"205","278","",NA,NA
"206","279","",NA,NA
"207","28","",NA,NA
"208","280","",NA,NA
"209","281","Andravida-Kyllini",21.356045,37.9683071
"210","282","Andravida-Kyllini",NA,NA
"211","283","",NA,NA
"212","284","",NA,NA
"213","285","",NA,NA
"214","286","",NA,NA
"215","287","Chio",NA,NA
"216","288","Chio",-97.1193008,32.8316549
"217","289","Sicilia",14.0153557,37.5999938
"218","29","",NA,NA
"219","290","Sicilia",14.0153557,37.5999938
"220","291","Sicilia",14.0153557,37.5999938
"221","292","Sicilia",NA,NA
"222","293","Sicilia",14.0153557,37.5999938
"223","294","Sicilia",14.0153557,37.5999938
"224","295","Sicilia",NA,NA
"225","296","Sicilia",14.0153557,37.5999938
"226","297","Sicilia",14.0153557,37.5999938
"227","298","Sicilia",NA,NA
"228","299","Sicilia",14.0153557,37.5999938
"229","3","Acri",-80.0260665,40.518441
"230","30","",NA,NA
"231","300","Sicilia",NA,NA
"232","301","Sicilia",NA,NA
"233","302","Sicilia",NA,NA
"234","303","Cefalonia",NA,NA
"235","304","Cipro",NA,NA
"236","305","Cipro",-71.1375382,42.6958514
"237","306","Cipro",-71.1375382,42.6958514
"238","307","Cipro",NA,NA
"239","308","Cipro",NA,NA
"240","309","Cipro",NA,NA
"241","31","",NA,NA
"242","310","Cipro",NA,NA
"243","311","Cipro",NA,NA
"244","312","Cipro",NA,NA
"245","313","Cipro",NA,NA
"246","314","Cipro",NA,NA
"247","315","",NA,NA
"248","316","",NA,NA
"249","317","",NA,NA
"250","318","",NA,NA
"251","319","",NA,NA
"252","32","",NA,NA
"253","320","",NA,NA
"254","321","Istanbul",NA,NA
"255","322","",NA,NA
"256","323","",NA,NA
"257","324","",NA,NA
"258","325","",NA,NA
"259","326","",NA,NA
"260","327","",NA,NA
"261","328","",NA,NA
"262","329","",NA,NA
"263","33","",NA,NA
"264","330","",NA,NA
"265","331","",NA,NA
"266","332","Cornovaglia",NA,NA
"267","333","Istanbul",NA,NA
"268","334","Borgo San Lorenzo (FI)",11.3847483,43.9543788
"269","335","Creta",NA,NA
"270","336","",NA,NA
"271","337","",NA,NA
"272","338","",NA,NA
"273","339","",NA,NA
"274","34","",NA,NA
"275","340","",NA,NA
"276","341","",NA,NA
"277","342","",NA,NA
"278","343","",NA,NA
"279","344","",NA,NA
"280","345","",NA,NA
"281","346","",NA,NA
"282","347","",NA,NA
"283","348","",NA,NA
"284","349","",NA,NA
"285","35","",NA,NA
"286","350","",NA,NA
"287","351","",NA,NA
"288","352","",NA,NA
"289","353","",NA,NA
"290","354","",NA,NA
"291","355","",NA,NA
"292","356","",NA,NA
"293","357","",NA,NA
"294","358","",NA,NA
"295","359","",NA,NA
"296","36","",NA,NA
"297","360","",NA,NA
"298","361","",NA,NA
"299","362","",NA,NA
"300","363","",NA,NA
"301","364","",NA,NA
"302","365","",NA,NA
"303","366","",NA,NA
"304","367","",NA,NA
"305","368","",NA,NA
"306","369","",NA,NA
"307","37","",NA,NA
"308","370","",NA,NA
"309","371","",NA,NA
"310","372","",NA,NA
"311","373","",NA,NA
"312","374","",NA,NA
"313","375","",NA,NA
"314","376","",NA,NA
"315","377","",NA,NA
"316","378","",NA,NA
"317","379","",NA,NA
"318","38","",NA,NA
"319","380","",NA,NA
"320","381","",NA,NA
"321","382","",NA,NA
"322","383","",NA,NA
"323","384","",NA,NA
"324","385","",NA,NA
"325","386","",NA,NA
"326","387","",NA,NA
"327","388","",NA,NA
"328","389","",NA,NA
"329","39","",NA,NA
"330","390","",NA,NA
"331","391","",NA,NA
"332","392","",NA,NA
"333","393","",NA,NA
"334","394","",NA,NA
"335","395","",NA,NA
"336","396","",NA,NA
"337","397","",NA,NA
"338","398","",NA,NA
"339","399","",NA,NA
"340","4","",NA,NA
"341","40","",NA,NA
"342","400","",NA,NA
"343","401","",NA,NA
"344","402","",NA,NA
"345","403","",NA,NA
"346","404","",NA,NA
"347","405","",NA,NA
"348","406","",NA,NA
"349","407","",NA,NA
"350","408","",NA,NA
"351","409","Egina",NA,NA
"352","41","",NA,NA
"353","410","Egitto",NA,NA
"354","411","",NA,NA
"355","412","",NA,NA
"356","413","",NA,NA
"357","414","",NA,NA
"358","415","",NA,NA
"359","416","",NA,NA
"360","417","",NA,NA
"361","418","",NA,NA
"362","419","",NA,NA
"363","42","",NA,NA
"364","420","",NA,NA
"365","421","",NA,NA
"366","422","Famagosta",33.919245,35.1149116
"367","423","Famagosta",NA,NA
"368","424","Famagosta",NA,NA
"369","425","",NA,NA
"370","426","",NA,NA
"371","427","Ferrara",NA,NA
"372","428","Ferrara",NA,NA
"373","429","",NA,NA
"374","43","",NA,NA
"375","430","",NA,NA
"376","431","",NA,NA
"377","432","",NA,NA
"378","433","",NA,NA
"379","434","",NA,NA
"380","435","",NA,NA
"381","436","Finale Ligure",8.3416211,44.1689028
"382","437","",NA,NA
"383","438","Firenze",11.2558136,43.7695604
"384","439","Firenze",11.2558136,43.7695604
"385","44","",NA,NA
"386","440","Firenze",11.2558136,43.7695604
"387","441","Firenze",NA,NA
"388","442","Firenze",11.2558136,43.7695604
"389","443","Firenze",NA,NA
"390","444","Firenze",11.2558136,43.7695604
"391","445","Firenze",11.2558136,43.7695604
"392","446","",NA,NA
"393","447","Francia",2.213749,46.227638
"394","448","Francia",2.213749,46.227638
"395","449","Francia",2.213749,46.227638
"396","45","",NA,NA
"397","450","Francia",2.213749,46.227638
"398","451","Francia",2.213749,46.227638
"399","452","Francia",2.213749,46.227638
"400","453","Francia",NA,NA
"401","454","Francia",2.213749,46.227638
"402","455","Gaeta",13.5714285,41.2107299
"403","456","Galles",-95.9211573,36.0689015
"404","457","Galles",-95.9211573,36.0689015
"405","458","Algarve",NA,NA
"406","459","Algarve",-7.930834,37.0179538
"407","46","",NA,NA
"408","460","Algarve",NA,NA
"409","461","Algarve",-7.930834,37.0179538
"410","462","Algarve",-7.930834,37.0179538
"411","463","Algarve",-7.930834,37.0179538
"412","464","Genova",NA,NA
"413","465","Genova",-82.568876,35.609611
"414","466","Genova",NA,NA
"415","467","Genova",NA,NA
"416","468","Genova",NA,NA
"417","469","Genova",NA,NA
"418","47","",NA,NA
"419","470","Genova",NA,NA
"420","471","Genova",NA,NA
"421","472","Genova",-82.568876,35.609611
"422","473","Genova",NA,NA
"423","474","Genova",NA,NA
"424","475","Genova",NA,NA
"425","476","Genova",-82.568876,35.609611
"426","477","Genova",-82.568876,35.609611
"427","478","Agrigento",NA,NA
"428","479","",NA,NA
"429","48","",NA,NA
"430","480","",NA,NA
"431","481","",NA,NA
"432","482","",NA,NA
"433","483","",NA,NA
"434","484","",NA,NA
"435","485","",NA,NA
"436","486","",NA,NA
"437","487","",NA,NA
"438","488","",NA,NA
"439","489","",NA,NA
"440","49","",NA,NA
"441","490","",NA,NA
"442","491","",NA,NA
"443","492","",NA,NA
"444","493","",NA,NA
"445","494","",NA,NA
"446","495","",NA,NA
"447","496","",NA,NA
"448","497","",NA,NA
"449","498","",NA,NA
"450","499","",NA,NA
"451","5","",NA,NA
"452","50","",NA,NA
"453","500","",NA,NA
"454","501","",NA,NA
"455","502","",NA,NA
"456","503","",NA,NA
"457","504","",NA,NA
"458","505","",NA,NA
"459","506","",NA,NA
"460","507","",NA,NA
"461","508","",NA,NA
"462","509","",NA,NA
"463","51","",NA,NA
"464","510","",NA,NA
"465","511","",NA,NA
"466","512","",NA,NA
"467","513","",NA,NA
"468","514","",NA,NA
"469","515","",NA,NA
"470","516","",NA,NA
"471","517","",NA,NA
"472","518","",NA,NA
"473","519","",NA,NA
"474","52","",NA,NA
"475","520","",NA,NA
"476","521","",NA,NA
"477","522","",NA,NA
"478","523","",NA,NA
"479","524","",NA,NA
"480","525","",NA,NA
"481","526","",NA,NA
"482","527","",NA,NA
"483","528","",NA,NA
"484","529","",NA,NA
"485","53","",NA,NA
"486","530","",NA,NA
"487","531","",NA,NA
"488","532","",NA,NA
"489","533","",NA,NA
"490","534","",NA,NA
"491","535","",NA,NA
"492","536","",NA,NA
"493","537","",NA,NA
"494","538","",NA,NA
"495","539","",NA,NA
"496","54","",NA,NA
"497","540","",NA,NA
"498","541","",NA,NA
"499","542","",NA,NA
"500","543","",NA,NA
"501","544","",NA,NA
"502","545","",NA,NA
"503","546","",NA,NA
"504","547","",NA,NA
"505","548","",NA,NA
"506","549","",NA,NA
"507","55","",NA,NA
"508","550","",NA,NA
"509","551","",NA,NA
"510","552","",NA,NA
"511","553","",NA,NA
