"","Row.names","cities","lon","lat"
"512","554","",NA,NA
"513","555","",NA,NA
"514","556","",NA,NA
"515","557","",NA,NA
"516","558","",NA,NA
"517","559","",NA,NA
"518","56","Alessandria d'Egitto",29.9187387,31.2000924
"519","560","",NA,NA
"520","561","",NA,NA
"521","562","",NA,NA
"522","563","",NA,NA
"523","564","",NA,NA
"524","565","",NA,NA
"525","566","",NA,NA
"526","567","",NA,NA
"527","568","",NA,NA
"528","569","",NA,NA
"529","57","",NA,NA
"530","570","",NA,NA
"531","571","",NA,NA
"532","572","",NA,NA
"533","573","",NA,NA
"534","574","",NA,NA
"535","575","",NA,NA
"536","576","",NA,NA
"537","577","Corfù",NA,NA
"538","578","Corfù",NA,NA
"539","579","Corfù",NA,NA
"540","58","",NA,NA
"541","580","",NA,NA
"542","581","",NA,NA
"543","582","",NA,NA
"544","583","",NA,NA
"545","584","",NA,NA
"546","585","",NA,NA
"547","586","",NA,NA
"548","587","",NA,NA
"549","588","",NA,NA
"550","589","",NA,NA
"551","59","",NA,NA
"552","590","",NA,NA
"553","591","",NA,NA
"554","592","",NA,NA
"555","593","",NA,NA
"556","594","",NA,NA
"557","595","",NA,NA
"558","596","",NA,NA
"559","597","",NA,NA
"560","598","",NA,NA
"561","599","",NA,NA
"562","6","",NA,NA
"563","60","",NA,NA
"564","600","",NA,NA
"565","601","",NA,NA
"566","602","",NA,NA
"567","603","",NA,NA
"568","604","",NA,NA
"569","605","",NA,NA
"570","606","",NA,NA
"571","607","",NA,NA
"572","608","Gerusalemme",NA,NA
"573","609","Inghilterra",-1.1743197,52.3555177
"574","61","",NA,NA
"575","610","Inghilterra",NA,NA
"576","611","Inghilterra",NA,NA
"577","612","Inghilterra",-1.1743197,52.3555177
"578","613","Inghilterra",-1.1743197,52.3555177
"579","614","Inghilterra",NA,NA
"580","615","Inghilterra",NA,NA
"581","616","Inghilterra",NA,NA
"582","617","Inghilterra",-1.1743197,52.3555177
"583","618","Inghilterra",-1.1743197,52.3555177
"584","619","Inghilterra",-1.1743197,52.3555177
"585","62","",NA,NA
"586","620","Inghilterra",-1.1743197,52.3555177
"587","621","Inghilterra",NA,NA
"588","622","Inghilterra",NA,NA
"589","623","Inghilterra",-1.1743197,52.3555177
"590","624","Inghilterra",-1.1743197,52.3555177
"591","625","Inghilterra",-1.1743197,52.3555177
"592","626","Inghilterra",-1.1743197,52.3555177
"593","627","Irlanda",-8.24389,53.41291
"594","628","Irlanda",-8.24389,53.41291
"595","629","Italia",12.56738,41.87194
"596","63","Amalfi",NA,NA
"597","630","Italia",12.56738,41.87194
"598","631","Italia",12.56738,41.87194
"599","632","",NA,NA
"600","633","",NA,NA
"601","634","",NA,NA
"602","635","",NA,NA
"603","636","",NA,NA
"604","637","",NA,NA
"605","638","",NA,NA
"606","639","",NA,NA
"607","64","",NA,NA
"608","640","",NA,NA
"609","641","",NA,NA
"610","642","",NA,NA
"611","643","",NA,NA
"612","644","",NA,NA
"613","645","",NA,NA
"614","646","",NA,NA
"615","647","",NA,NA
"616","648","",NA,NA
"617","649","",NA,NA
"618","65","",NA,NA
"619","650","",NA,NA
"620","651","Lerici",9.9169337,44.0756332
"621","652","Lipari",-82.9800844,42.490726
"622","653","",NA,NA
"623","654","Londra",-0.1277583,51.5073509
"624","655","Londra",NA,NA
"625","656","Londra",-0.1277583,51.5073509
"626","657","Londra",-0.1277583,51.5073509
"627","658","Londra",-0.1277583,51.5073509
"628","659","",NA,NA
"629","66","",NA,NA
"630","660","Lunigiana (La Spezia)",9.8373977,44.1188915
"631","661","Lunigiana (La Spezia)",9.8373977,44.1188915
"632","662","Lunigiana (La Spezia)",9.8373977,44.1188915
"633","663","",NA,NA
"634","664","",NA,NA
"635","665","",NA,NA
"636","666","",NA,NA
"637","667","",NA,NA
"638","668","",NA,NA
"639","669","",NA,NA
"640","67","",NA,NA
"641","670","",NA,NA
"642","671","",NA,NA
"643","672","",NA,NA
"644","673","",NA,NA
"645","674","",NA,NA
"646","675","",NA,NA
"647","676","",NA,NA
"648","677","",NA,NA
"649","678","",NA,NA
"650","679","Mallorca",3.0175712,39.6952629
"651","68","",NA,NA
"652","680","Mallorca",NA,NA
"653","681","Mallorca",3.0175712,39.6952629
"654","682","",NA,NA
"655","683","",NA,NA
"656","684","Napoli",14.2681244,40.8517746
"657","685","",NA,NA
"658","686","",NA,NA
"659","687","",NA,NA
"660","688","",NA,NA
"661","689","",NA,NA
"662","69","",NA,NA
"663","690","",NA,NA
"664","691","",NA,NA
"665","692","",NA,NA
"666","693","",NA,NA
"667","694","",NA,NA
"668","695","",NA,NA
"669","696","",NA,NA
"670","697","",NA,NA
"671","698","",NA,NA
"672","699","",NA,NA
"673","7","",NA,NA
"674","70","",NA,NA
"675","700","",NA,NA
"676","701","",NA,NA
"677","702","",NA,NA
"678","703","",NA,NA
"679","704","",NA,NA
"680","705","",NA,NA
"681","706","",NA,NA
"682","707","",NA,NA
"683","708","",NA,NA
"684","709","",NA,NA
"685","71","",NA,NA
"686","710","",NA,NA
"687","711","",NA,NA
"688","712","",NA,NA
"689","713","",NA,NA
"690","714","",NA,NA
"691","715","",NA,NA
"692","716","",NA,NA
"693","717","",NA,NA
"694","718","",NA,NA
"695","719","",NA,NA
"696","72","",NA,NA
"697","720","",NA,NA
"698","721","",NA,NA
"699","722","",NA,NA
"700","723","",NA,NA
"701","724","",NA,NA
"702","725","",NA,NA
"703","726","",NA,NA
"704","727","",NA,NA
"705","728","",NA,NA
"706","729","",NA,NA
"707","73","",NA,NA
"708","730","",NA,NA
"709","731","",NA,NA
"710","732","",NA,NA
"711","733","",NA,NA
"712","734","",NA,NA
"713","735","",NA,NA
"714","736","",NA,NA
"715","737","",NA,NA
"716","738","",NA,NA
"717","739","Principato di Monaco",7.4246158,43.7384176
"718","74","",NA,NA
"719","740","Principato di Monaco",7.4246158,43.7384176
"720","741","Principato di Monaco",NA,NA
"721","742","Principato di Monaco",7.4246158,43.7384176
"722","743","",NA,NA
"723","744","Andravida-Kyllini",21.356045,37.9683071
"724","745","Napoli",NA,NA
"725","746","Napoli",NA,NA
"726","747","Napoli",NA,NA
"727","748","Napoli",14.2681244,40.8517746
"728","749","Napoli",NA,NA
"729","75","",NA,NA
"730","750","Napoli",NA,NA
"731","751","Napoli",14.2681244,40.8517746
"732","752","Napoli",14.2681244,40.8517746
"733","753","Napoli",NA,NA
"734","754","",NA,NA
"735","755","",NA,NA
"736","756","",NA,NA
"737","757","",NA,NA
"738","758","",NA,NA
"739","759","",NA,NA
"740","76","",NA,NA
"741","760","",NA,NA
"742","761","",NA,NA
"743","762","",NA,NA
"744","763","",NA,NA
"745","764","",NA,NA
"746","765","",NA,NA
"747","766","",NA,NA
"748","767","",NA,NA
"749","768","",NA,NA
"750","769","",NA,NA
"751","77","",NA,NA
"752","770","",NA,NA
"753","771","",NA,NA
"754","772","",NA,NA
"755","773","",NA,NA
"756","774","",NA,NA
"757","775","",NA,NA
"758","776","",NA,NA
"759","777","",NA,NA
"760","778","",NA,NA
"761","779","",NA,NA
"762","78","",NA,NA
"763","780","",NA,NA
"764","781","",NA,NA
"765","782","",NA,NA
"766","783","",NA,NA
"767","784","",NA,NA
"768","785","",NA,NA
"769","786","",NA,NA
"770","787","",NA,NA
"771","788","",NA,NA
"772","789","",NA,NA
"773","79","",NA,NA
"774","790","",NA,NA
"775","791","",NA,NA
"776","792","Palermo",NA,NA
"777","793","Palermo",NA,NA
"778","794","Palermo",NA,NA
"779","795","Palermo",NA,NA
"780","796","Palermo",13.3612671,38.1156879
"781","797","Palermo",13.3612671,38.1156879
"782","798","Palermo",13.3612671,38.1156879
"783","799","Palermo",13.3612671,38.1156879
"784","8","",NA,NA
"785","80","",NA,NA
"786","800","",NA,NA
"787","801","",NA,NA
"788","802","",NA,NA
"789","803","",NA,NA
"790","804","",NA,NA
"791","805","",NA,NA
"792","806","",NA,NA
"793","807","",NA,NA
"794","808","",NA,NA
"795","809","Parigi",NA,NA
"796","81","",NA,NA
"797","810","Parigi",NA,NA
"798","811","Parigi",-90.341655,38.648234
"799","812","Parigi",-90.341655,38.648234
"800","813","Parigi",NA,NA
"801","814","Parigi",NA,NA
"802","815","Parigi",NA,NA
"803","816","",NA,NA
"804","817","",NA,NA
"805","818","",NA,NA
"806","819","",NA,NA
"807","82","",NA,NA
"808","820","",NA,NA
"809","821","",NA,NA
"810","822","",NA,NA
"811","823","",NA,NA
"812","824","",NA,NA
"813","825","",NA,NA
"814","826","",NA,NA
"815","827","",NA,NA
"816","828","",NA,NA
"817","829","",NA,NA
"818","83","",NA,NA
"819","830","",NA,NA
"820","831","",NA,NA
"821","832","",NA,NA
"822","833","",NA,NA
"823","834","",NA,NA
"824","835","",NA,NA
"825","836","",NA,NA
"826","837","",NA,NA
"827","838","",NA,NA
"828","839","",NA,NA
"829","84","",NA,NA
"830","840","",NA,NA
"831","841","",NA,NA
"832","842","",NA,NA
"833","843","",NA,NA
"834","844","",NA,NA
"835","845","",NA,NA
"836","846","",NA,NA
"837","847","",NA,NA
"838","848","",NA,NA
"839","849","Perugia",NA,NA
"840","85","",NA,NA
"841","850","Perugia",12.3908279,43.1107168
"842","851","Perugia",NA,NA
"843","852","Perugia",12.3908279,43.1107168
"844","853","Perugia",12.3908279,43.1107168
"845","854","Perugia",12.3908279,43.1107168
"846","855","",NA,NA
"847","856","Piacenza",9.6929845,45.0526206
"848","857","Piacenza",9.6929845,45.0526206
"849","858","Piccardia",NA,NA
"850","859","",NA,NA
"851","86","",NA,NA
"852","860","",NA,NA
"853","861","",NA,NA
"854","862","",NA,NA
"855","863","Pisa",10.4016888,43.7228386
"856","864","Pisa",10.4016888,43.7228386
"857","865","Pisa",10.4016888,43.7228386
"858","866","Pisa",NA,NA
"859","867","Pisa",10.4016888,43.7228386
"860","868","Pisa",NA,NA
"861","869","Pisa",10.4016888,43.7228386
"862","87","",NA,NA
"863","870","",NA,NA
"864","871","",NA,NA
"865","872","Ponza",12.9579459,40.9108657
"866","873","Ponza",12.9579459,40.9108657
"867","874","Procida",14.0150996,40.7578412
"868","875","Procida",14.0150996,40.7578412
"869","876","Puglia",17.1011931,40.7928393
"870","877","Aragona",13.618945,37.407403
"871","878","Ravello",14.6117112,40.6491886
"872","879","Ravello",14.6117112,40.6491886
"873","88","",NA,NA
"874","880","Ravenna",12.2035294,44.4183598
"875","881","Reggio Calabria",15.6472914,38.1113006
"876","882","",NA,NA
"877","883","",NA,NA
"878","884","",NA,NA
"879","885","",NA,NA
"880","886","",NA,NA
"881","887","",NA,NA
"882","888","",NA,NA
"883","889","",NA,NA
"884","89","",NA,NA
"885","890","",NA,NA
"886","891","",NA,NA
"887","892","",NA,NA
"888","893","",NA,NA
"889","894","",NA,NA
"890","895","",NA,NA
"891","896","",NA,NA
"892","897","",NA,NA
"893","898","",NA,NA
"894","899","",NA,NA
"895","9","",NA,NA
"896","90","",NA,NA
"897","900","",NA,NA
"898","901","",NA,NA
"899","902","",NA,NA
"900","903","",NA,NA
"901","904","",NA,NA
"902","905","",NA,NA
"903","906","",NA,NA
"904","907","",NA,NA
"905","908","",NA,NA
"906","909","",NA,NA
"907","91","",NA,NA
"908","910","",NA,NA
"909","911","",NA,NA
"910","912","",NA,NA
"911","913","",NA,NA
"912","914","",NA,NA
"913","915","",NA,NA
"914","916","",NA,NA
"915","917","Rodi",-77.2376265,38.917372
"916","918","Rodi",-77.2376265,38.917372
"917","919","Rodi",-77.2376265,38.917372
"918","92","",NA,NA
"919","920","Roma",NA,NA
"920","921","Roma",-95.9036356,36.0766378
"921","922","Roma",-95.9036356,36.0766378
"922","923","Roma",-95.9036356,36.0766378
"923","924","Peloponneso",22.37349,37.5079472
"924","925","Peloponneso",22.37349,37.5079472
"925","926","Rouen",NA,NA
"926","927","",NA,NA
"927","928","",NA,NA
"928","929","Napoli",14.2681244,40.8517746
"929","93","",NA,NA
"930","930","Salerno",NA,NA
"931","931","",NA,NA
"932","932","",NA,NA
"933","933","",NA,NA
"934","934","",NA,NA
"935","935","",NA,NA
"936","936","Sardegna",9.0128926,40.1208752
"937","937","",NA,NA
"938","938","",NA,NA
"939","939","",NA,NA
"940","94","",NA,NA
"941","940","Scozia",-4.2026458,56.4906712
"942","941","Scozia",NA,NA
"943","942","Scozia",NA,NA
"944","943","Scozia",NA,NA
"945","944","",NA,NA
"946","945","",NA,NA
"947","946","",NA,NA
"948","947","",NA,NA
"949","948","",NA,NA
"950","949","",NA,NA
"951","95","",NA,NA
"952","950","",NA,NA
"953","951","",NA,NA
"954","952","",NA,NA
"955","953","",NA,NA
"956","954","",NA,NA
"957","955","",NA,NA
"958","956","",NA,NA
"959","957","",NA,NA
"960","958","",NA,NA
"961","959","",NA,NA
"962","96","",NA,NA
"963","960","Smirne",NA,NA
"964","961","Smirne",27.142826,38.423734
"965","962","Smirne",NA,NA
"966","963","Smirne",27.142826,38.423734
"967","964","",NA,NA
"968","965","",NA,NA
"969","966","",NA,NA
"970","967","",NA,NA
"971","968","",NA,NA
"972","969","",NA,NA
"973","97","",NA,NA
"974","970","",NA,NA
"975","971","Strangford",NA,NA
"976","972","",NA,NA
"977","973","",NA,NA
"978","974","",NA,NA
"979","975","",NA,NA
"980","976","",NA,NA
"981","977","",NA,NA
"982","978","",NA,NA
"983","979","",NA,NA
"984","98","",NA,NA
"985","980","",NA,NA
"986","981","",NA,NA
"987","982","Toscana",11.2486208,43.7710513
"988","983","",NA,NA
"989","984","Trani",NA,NA
"990","985","Trani",NA,NA
"991","986","Treviso",NA,NA
"992","987","Treviso",12.2430437,45.6668893
"993","988","Treviso",NA,NA
"994","989","Treviso",12.2430437,45.6668893
"995","99","",NA,NA
"996","990","",NA,NA
"997","991","",NA,NA
"998","992","",NA,NA
"999","993","Borgo San Lorenzo (FI)",NA,NA
"1000","994","",NA,NA
"1001","995","",NA,NA
"1002","996","Verona",NA,NA
"1003","997","",NA,NA
"1004","998","",NA,NA
"1005","999","",NA,NA
