"","lon","lat"
"1",NA,NA
"2",-80.0260665,40.518441
"3",NA,NA
"4",NA,NA
"5",NA,NA
"6",NA,NA
"7",NA,NA
"8",NA,NA
"9",NA,NA
"10",12.6556277,43.9866586
"11",NA,NA
"12",-111.7912254,33.3324308
"13",-111.7912254,33.3324308
"14",NA,NA
"15",NA,NA
"16",NA,NA
"17",-94.4174489,37.2383894
"18",NA,NA
"19",8.6116796,44.9072727
"20",8.6116796,44.9072727
"21",NA,NA
"22",8.6116796,44.9072727
"23",-95.9667772,36.135359
"24",NA,NA
"25",-95.9667772,36.135359
"26",-95.9667772,36.135359
"27",NA,NA
"28",-95.9667772,36.135359
"29",-95.9667772,36.135359
"30",-95.9667772,36.135359
"31",-95.9667772,36.135359
"32",-95.9667772,36.135359
"33",-95.9667772,36.135359
"34",-95.9667772,36.135359
"35",-95.9667772,36.135359
"36",-95.9667772,36.135359
"37",NA,NA
"38",-95.9667772,36.135359
"39",-95.9667772,36.135359
"40",-95.9667772,36.135359
"41",-95.9667772,36.135359
"42",-95.9667772,36.135359
"43",-95.9667772,36.135359
"44",-95.9667772,36.135359
"45",-95.9667772,36.135359
"46",NA,NA
"47",-95.9667772,36.135359
"48",-95.9667772,36.135359
"49",-95.9667772,36.135359
"50",-95.9667772,36.135359
"51",-95.9667772,36.135359
"52",-95.9667772,36.135359
"53",-95.9667772,36.135359
"54",-95.9667772,36.135359
"55",NA,NA
"56",-95.9667772,36.135359
"57",-95.9667772,36.135359
"58",-95.9667772,36.135359
"59",NA,NA
"60",-95.9667772,36.135359
"61",NA,NA
"62",14.6026805,40.6340026
"63",-89.108146,42.258839
"64",-89.108146,42.258839
"65",NA,NA
"66",NA,NA
"67",-89.108146,42.258839
"68",-89.108146,42.258839
"69",NA,NA
"70",NA,NA
"71",NA,NA
"72",-89.108146,42.258839
"73",-89.108146,42.258839
"74",NA,NA
"75",-89.108146,42.258839
"76",NA,NA
"77",-89.108146,42.258839
"78",-89.108146,42.258839
"79",-89.108146,42.258839
"80",-89.108146,42.258839
"81",-89.108146,42.258839
"82",-89.108146,42.258839
"83",NA,NA
"84",-93.7316662,36.3883721
"85",-93.7316662,36.3883721
"86",NA,NA
"87",NA,NA
"88",NA,NA
"89",NA,NA
"90",NA,NA
"91",NA,NA
"92",NA,NA
"93",NA,NA
"94",NA,NA
"95",NA,NA
"96",NA,NA
"97",NA,NA
"98",NA,NA
"99",NA,NA
"100",NA,NA
"101",NA,NA
"102",NA,NA
"103",NA,NA
"104",NA,NA
"105",NA,NA
"106",NA,NA
"107",NA,NA
"108",NA,NA
"109",NA,NA
"110",NA,NA
"111",NA,NA
"112",NA,NA
"113",NA,NA
"114",NA,NA
"115",NA,NA
"116",NA,NA
"117",NA,NA
"118",NA,NA
"119",NA,NA
"120",NA,NA
"121",NA,NA
"122",NA,NA
"123",NA,NA
"124",NA,NA
"125",NA,NA
"126",NA,NA
"127",NA,NA
"128",NA,NA
"129",NA,NA
"130",NA,NA
"131",NA,NA
"132",NA,NA
"133",NA,NA
"134",NA,NA
"135",NA,NA
"136",NA,NA
"137",NA,NA
"138",NA,NA
"139",NA,NA
"140",NA,NA
"141",NA,NA
"142",NA,NA
"143",NA,NA
"144",NA,NA
"145",NA,NA
"146",NA,NA
"147",NA,NA
"148",NA,NA
"149",NA,NA
"150",NA,NA
"151",NA,NA
"152",NA,NA
"153",NA,NA
"154",NA,NA
"155",NA,NA
"156",NA,NA
"157",NA,NA
"158",NA,NA
"159",NA,NA
"160",NA,NA
"161",NA,NA
"162",8.4184224,39.0373917
"163",8.4184224,39.0373917
"164",8.4184224,39.0373917
"165",NA,NA
"166",NA,NA
"167",NA,NA
"168",NA,NA
"169",NA,NA
"170",NA,NA
"171",NA,NA
"172",NA,NA
"173",NA,NA
"174",NA,NA
"175",NA,NA
"176",NA,NA
"177",NA,NA
"178",-80.292843,26.19659
"179",-80.292843,26.19659
"180",NA,NA
"181",NA,NA
"182",8.2064257,44.9007512
"183",NA,NA
"184",NA,NA
"185",23.7275388,37.9838096
"186",NA,NA
"187",23.7275388,37.9838096
"188",NA,NA
"189",NA,NA
"190",NA,NA
"191",23.7275388,37.9838096
"192",23.7275388,37.9838096
"193",-81.234224,37.2556605
"194",-81.234224,37.2556605
"195",-95.4959597,29.7145102
"196",-95.4959597,29.7145102
"197",-87.62849,41.8797901
"198",-87.62849,41.8797901
"199",-87.62849,41.8797901
"200",-87.62849,41.8797901
"201",-87.62849,41.8797901
"202",-87.62849,41.8797901
"203",-5.9990758,37.3873825
"204",11.7272747,45.7657286
"205",11.7272747,45.7657286
"206",11.7272747,45.7657286
"207",NA,NA
"208",14.7826208,41.1297613
"209",NA,NA
"210",NA,NA
"211",NA,NA
"212",NA,NA
"213",NA,NA
"214",NA,NA
"215",NA,NA
"216",NA,NA
"217",NA,NA
"218",NA,NA
"219",NA,NA
"220",NA,NA
"221",NA,NA
"222",NA,NA
"223",NA,NA
"224",NA,NA
"225",NA,NA
"226",NA,NA
"227",-80.099283,40.611738
"228",-80.099283,40.611738
"229",-80.099283,40.611738
"230",-80.099283,40.611738
"231",NA,NA
"232",NA,NA
"233",NA,NA
"234",-80.099283,40.611738
"235",-80.099283,40.611738
"236",-80.099283,40.611738
"237",-80.099283,40.611738
"238",-80.099283,40.611738
"239",-80.099283,40.611738
"240",NA,NA
"241",NA,NA
"242",-80.099283,40.611738
"243",NA,NA
"244",NA,NA
"245",-80.099283,40.611738
"246",NA,NA
"247",NA,NA
"248",NA,NA
"249",-73.4613182,40.8283252
"250",NA,NA
"251",NA,NA
"252",NA,NA
"253",NA,NA
"254",NA,NA
"255",NA,NA
"256",-95.120535,29.5397566
"257",-95.120535,29.5397566
"258",-95.120535,29.5397566
"259",-95.120535,29.5397566
"260",NA,NA
"261",NA,NA
"262",NA,NA
"263",7.4266436,43.7400718
"264",7.4266436,43.7400718
"265",7.4266436,43.7400718
"266",7.4266436,43.7400718
"267",7.4266436,43.7400718
"268",7.4266436,43.7400718
"269",7.4266436,43.7400718
"270",7.4266436,43.7400718
"271",7.4266436,43.7400718
"272",-73.9972849,40.688158
"273",NA,NA
"274",-73.9972849,40.688158
"275",-73.9972849,40.688158
"276",1.5208624,41.5911589
"277",-115.7615344,40.8317324
"278",-115.7615344,40.8317324
"279",-115.7615344,40.8317324
"280",-77.5794773,43.1337355
"281",-77.5794773,43.1337355
"282",NA,NA
"283",NA,NA
"284",NA,NA
"285",NA,NA
"286",26.1310056,38.3681824
"287",NA,NA
"288",NA,NA
"289",-80.646809,41.107003
"290",NA,NA
"291",-80.646809,41.107003
"292",NA,NA
"293",NA,NA
"294",NA,NA
"295",NA,NA
"296",NA,NA
"297",-80.646809,41.107003
"298",-80.646809,41.107003
"299",-80.646809,41.107003
"300",NA,NA
"301",-80.646809,41.107003
"302",NA,NA
"303",NA,NA
"304",151.2310794,-33.886606
"305",151.2310794,-33.886606
"306",151.2310794,-33.886606
"307",151.2310794,-33.886606
"308",151.2310794,-33.886606
"309",151.2310794,-33.886606
"310",NA,NA
"311",NA,NA
"312",151.2310794,-33.886606
"313",151.2310794,-33.886606
"314",NA,NA
"315",NA,NA
"316",NA,NA
"317",NA,NA
"318",NA,NA
"319",NA,NA
"320",NA,NA
"321",NA,NA
"322",NA,NA
"323",NA,NA
"324",NA,NA
"325",NA,NA
"326",NA,NA
"327",NA,NA
"328",NA,NA
"329",NA,NA
"330",NA,NA
"331",-5.0527125,50.2660471
"332",NA,NA
"333",-121.8748311,37.3092802
"334",11.8679709,43.2560349
"335",NA,NA
"336",NA,NA
"337",NA,NA
"338",NA,NA
"339",NA,NA
"340",NA,NA
"341",NA,NA
"342",NA,NA
"343",NA,NA
"344",NA,NA
"345",NA,NA
"346",NA,NA
"347",NA,NA
"348",NA,NA
"349",NA,NA
"350",NA,NA
"351",NA,NA
"352",NA,NA
"353",NA,NA
"354",NA,NA
"355",NA,NA
"356",NA,NA
"357",NA,NA
"358",NA,NA
"359",NA,NA
"360",NA,NA
"361",NA,NA
"362",NA,NA
"363",NA,NA
"364",NA,NA
"365",NA,NA
"366",NA,NA
"367",NA,NA
"368",NA,NA
"369",NA,NA
"370",NA,NA
"371",NA,NA
"372",NA,NA
"373",NA,NA
"374",NA,NA
"375",NA,NA
"376",NA,NA
"377",NA,NA
"378",-75.5276699,38.9108325
"379",-75.5276699,38.9108325
"380",-75.5276699,38.9108325
"381",-75.5276699,38.9108325
"382",-75.5276699,38.9108325
"383",NA,NA
"384",-97.566701,35.578466
"385",-97.566701,35.578466
"386",NA,NA
"387",NA,NA
"388",-97.566701,35.578466
"389",-97.566701,35.578466
"390",-97.566701,35.578466
"391",NA,NA
"392",-97.566701,35.578466
"393",-97.566701,35.578466
"394",-97.566701,35.578466
"395",-97.566701,35.578466
"396",-97.566701,35.578466
"397",NA,NA
"398",NA,NA
"399",NA,NA
"400",NA,NA
"401",NA,NA
"402",NA,NA
"403",NA,NA
"404",-98.05195,26.1703525
"405",-122.8016857,49.118058
"406",NA,NA
"407",-93.661715,45.2444776
"408",23.5014213,37.7408815
"409",NA,NA
"410",-97.8699694,37.940887
"411",NA,NA
"412",NA,NA
"413",NA,NA
"414",NA,NA
"415",NA,NA
"416",11.2186396,44.5967607
"417",NA,NA
"418",-73.9535902,40.7759942
"419",-79.6778628,44.3363864
"420",NA,NA
"421",33.919245,35.1149116
"422",33.919245,35.1149116
"423",NA,NA
"424",NA,NA
"425",NA,NA
"426",11.619787,44.8381237
"427",11.619787,44.8381237
"428",-74.1718188,40.5524923
"429",-74.1718188,40.5524923
"430",NA,NA
"431",-71.0581806,42.3669562
"432",NA,NA
"433",NA,NA
"434",NA,NA
"435",NA,NA
"436",-78.7550402,42.9266623
"437",11.2558136,43.7695604
"438",11.2558136,43.7695604
"439",11.2558136,43.7695604
"440",11.2558136,43.7695604
"441",NA,NA
"442",11.2558136,43.7695604
"443",11.2558136,43.7695604
"444",11.2558136,43.7695604
"445",-95.8134196,36.0454273
"446",2.213749,46.227638
"447",2.213749,46.227638
"448",2.213749,46.227638
"449",2.213749,46.227638
"450",2.213749,46.227638
"451",2.213749,46.227638
"452",2.213749,46.227638
"453",2.213749,46.227638
"454",13.5714285,41.2107299
"455",-3.7837117,52.1306607
"456",-3.7837117,52.1306607
"457",-97.7361535,30.356057
"458",-97.7361535,30.356057
"459",-97.7361535,30.356057
"460",-97.7361535,30.356057
"461",NA,NA
"462",NA,NA
"463",NA,NA
"464",NA,NA
"465",-82.568876,35.609611
"466",NA,NA
"467",NA,NA
"468",-82.568876,35.609611
"469",NA,NA
"470",-82.568876,35.609611
"471",NA,NA
"472",NA,NA
"473",NA,NA
"474",NA,NA
"475",NA,NA
"476",NA,NA
"477",NA,NA
"478",NA,NA
"479",-72.1137073,41.5481018
"480",-72.1137073,41.5481018
"481",NA,NA
"482",-72.1137073,41.5481018
"483",-72.1137073,41.5481018
"484",-72.1137073,41.5481018
"485",-72.1137073,41.5481018
"486",-72.1137073,41.5481018
"487",-72.1137073,41.5481018
"488",-72.1137073,41.5481018
"489",-72.1137073,41.5481018
"490",-72.1137073,41.5481018
"491",-72.1137073,41.5481018
"492",-90.2769475,38.6170132
"493",-73.9773917,41.5090373
"494",-73.9773917,41.5090373
"495",-73.9773917,41.5090373
"496",-73.9773917,41.5090373
"497",-73.9773917,41.5090373
"498",NA,NA
"499",-73.9773917,41.5090373
"500",-73.9773917,41.5090373
"501",-73.9773917,41.5090373
"502",-73.9773917,41.5090373
"503",-73.9773917,41.5090373
"504",-73.9773917,41.5090373
"505",-73.9773917,41.5090373
"506",-73.9773917,41.5090373
"507",-73.9773917,41.5090373
"508",-73.9773917,41.5090373
"509",-73.9773917,41.5090373
"510",-73.9773917,41.5090373
"511",-73.9773917,41.5090373
"512",-73.9773917,41.5090373
"513",-73.9773917,41.5090373
"514",-73.9773917,41.5090373
"515",-77.2272524,38.9223669
"516",-77.2272524,38.9223669
"517",NA,NA
"518",-77.2272524,38.9223669
"519",-77.2272524,38.9223669
"520",-77.2272524,38.9223669
"521",-77.2272524,38.9223669
"522",NA,NA
"523",NA,NA
"524",-77.2272524,38.9223669
"525",NA,NA
"526",-77.2272524,38.9223669
"527",-77.2272524,38.9223669
"528",-77.2272524,38.9223669
"529",NA,NA
"530",NA,NA
"531",NA,NA
"532",NA,NA
"533",NA,NA
"534",NA,NA
"535",NA,NA
"536",NA,NA
"537",NA,NA
"538",NA,NA
"539",NA,NA
"540",NA,NA
"541",NA,NA
"542",NA,NA
"543",NA,NA
"544",NA,NA
"545",-86.981491,34.604164
"546",-118.2946915,33.8812426
"547",-118.2946915,33.8812426
"548",-118.2946915,33.8812426
"549",-118.2946915,33.8812426
"550",-118.2946915,33.8812426
"551",-118.2946915,33.8812426
"552",-118.2946915,33.8812426
"553",-118.2946915,33.8812426
"554",-70.0013606,43.9085581
"555",13.7161918,45.7061268
"556",-93.546011,45.091065
"557",10.6115031,44.8897874
"558",10.6115031,44.8897874
"559",10.6115031,44.8897874
"560",10.6115031,44.8897874
"561",-77.597014,43.111304
"562",NA,NA
"563",NA,NA
"564",NA,NA
"565",NA,NA
"566",NA,NA
"567",NA,NA
"568",NA,NA
"569",NA,NA
"570",NA,NA
"571",NA,NA
"572",NA,NA
"573",-121.634323,37.145724
"574",-121.634323,37.145724
"575",NA,NA
"576",NA,NA
"577",NA,NA
"578",NA,NA
"579",-73.93582,40.7126976
"580",-73.93582,40.7126976
"581",-73.93582,40.7126976
"582",NA,NA
"583",-73.93582,40.7126976
"584",-73.93582,40.7126976
"585",-73.93582,40.7126976
"586",-73.93582,40.7126976
"587",-73.93582,40.7126976
"588",NA,NA
"589",NA,NA
"590",NA,NA
"591",-73.93582,40.7126976
"592",-73.93582,40.7126976
"593",-73.93582,40.7126976
"594",-73.93582,40.7126976
"595",-73.93582,40.7126976
"596",-73.93582,40.7126976
"597",-73.93582,40.7126976
"598",-73.93582,40.7126976
"599",-73.93582,40.7126976
"600",-73.93582,40.7126976
"601",-73.93582,40.7126976
"602",-73.93582,40.7126976
"603",-73.93582,40.7126976
"604",-73.93582,40.7126976
"605",-73.93582,40.7126976
"606",-73.93582,40.7126976
"607",35.21371,31.768319
"608",NA,NA
"609",-1.1743197,52.3555177
"610",-1.1743197,52.3555177
"611",-1.1743197,52.3555177
"612",-1.1743197,52.3555177
"613",-1.1743197,52.3555177
"614",-1.1743197,52.3555177
"615",-1.1743197,52.3555177
"616",-1.1743197,52.3555177
"617",-1.1743197,52.3555177
"618",-1.1743197,52.3555177
"619",-1.1743197,52.3555177
"620",-1.1743197,52.3555177
"621",-1.1743197,52.3555177
"622",-1.1743197,52.3555177
"623",-1.1743197,52.3555177
"624",NA,NA
"625",-1.1743197,52.3555177
"626",-8.24389,53.41291
"627",-8.24389,53.41291
"628",12.56738,41.87194
"629",12.56738,41.87194
"630",12.56738,41.87194
"631",-96.0269281,29.4330724
"632",-75.291727,43.07799
"633",-75.291727,43.07799
"634",NA,NA
"635",NA,NA
"636",NA,NA
"637",NA,NA
"638",NA,NA
"639",NA,NA
"640",NA,NA
"641",NA,NA
"642",-78.9016373,36.0458156
"643",-78.9016373,36.0458156
"644",NA,NA
"645",-78.9016373,36.0458156
"646",NA,NA
"647",-0.8255362,52.6289817
"648",NA,NA
"649",-87.9997617,42.2532905
"650",9.9169337,44.0756332
"651",-82.9800844,42.490726
"652",NA,NA
"653",NA,NA
"654",-0.1277583,51.5073509
"655",NA,NA
"656",-0.1277583,51.5073509
"657",-0.1277583,51.5073509
"658",-96.0010203,36.3682371
"659",9.9506484,44.2951567
"660",9.9506484,44.2951567
"661",9.9506484,44.2951567
"662",-74.1375093,39.9769127
"663",-74.1375093,39.9769127
"664",-74.1375093,39.9769127
"665",-74.1375093,39.9769127
"666",-74.1375093,39.9769127
"667",-74.1375093,39.9769127
"668",-74.1375093,39.9769127
"669",-74.1375093,39.9769127
"670",-96.7238075,40.867383
"671",-96.7238075,40.867383
"672",-96.7238075,40.867383
"673",-96.7238075,40.867383
"674",-96.7238075,40.867383
"675",-96.7238075,40.867383
"676",-96.7238075,40.867383
"677",9.879547,44.2514784
"678",NA,NA
"679",NA,NA
"680",NA,NA
"681",NA,NA
"682",NA,NA
"683",NA,NA
"684",-74.110263,40.570082
"685",-74.110263,40.570082
"686",-74.110263,40.570082
"687",-74.110263,40.570082
"688",NA,NA
"689",NA,NA
"690",NA,NA
"691",NA,NA
"692",NA,NA
"693",NA,NA
"694",NA,NA
"695",NA,NA
"696",NA,NA
"697",NA,NA
"698",NA,NA
"699",NA,NA
"700",NA,NA
"701",-87.9090541,43.0253493
"702",-87.9090541,43.0253493
"703",-87.9090541,43.0253493
"704",NA,NA
"705",-87.9090541,43.0253493
"706",-87.9090541,43.0253493
"707",-87.9090541,43.0253493
"708",-87.9090541,43.0253493
"709",NA,NA
"710",-88.001007,41.673596
"711",-73.7414051,45.5829444
"712",-73.7414051,45.5829444
"713",-73.7414051,45.5829444
"714",-73.7414051,45.5829444
"715",-73.7414051,45.5829444
"716",-73.7414051,45.5829444
"717",-73.7414051,45.5829444
"718",-73.7414051,45.5829444
"719",-73.7414051,45.5829444
"720",-73.7414051,45.5829444
"721",-73.7414051,45.5829444
"722",-73.7414051,45.5829444
"723",-73.7414051,45.5829444
"724",-73.7414051,45.5829444
"725",-80.415677,25.779589
"726",-70.341027,43.684878
"727",-70.341027,43.684878
"728",-70.341027,43.684878
"729",-70.341027,43.684878
"730",-70.341027,43.684878
"731",-70.341027,43.684878
"732",-71.245886,41.611772
"733",-71.245886,41.611772
"734",-71.245886,41.611772
"735",NA,NA
"736",NA,NA
"737",-75.2829776,40.1182856
"738",7.4246158,43.7384176
"739",7.4246158,43.7384176
"740",NA,NA
"741",7.4246158,43.7384176
"742",-71.49333,41.725012
"743",-76.1713282,40.7895329
"744",14.2681244,40.8517746
"745",14.2681244,40.8517746
"746",NA,NA
"747",14.2681244,40.8517746
"748",14.2681244,40.8517746
"749",14.2681244,40.8517746
"750",14.2681244,40.8517746
"751",14.2681244,40.8517746
"752",NA,NA
"753",NA,NA
"754",NA,NA
"755",NA,NA
"756",NA,NA
"757",-73.9942851,40.6607347
"758",-97.245723,37.7402585
"759",12.5906473,55.6819209
"760",12.5906473,55.6819209
"761",12.5906473,55.6819209
"762",NA,NA
"763",12.5906473,55.6819209
"764",12.5906473,55.6819209
"765",12.5906473,55.6819209
"766",-118.1853603,33.7695368
"767",-118.1853603,33.7695368
"768",NA,NA
"769",NA,NA
"770",NA,NA
"771",NA,NA
"772",NA,NA
"773",9.168128,48.738943
"774",9.168128,48.738943
"775",9.168128,48.738943
"776",9.168128,48.738943
"777",9.168128,48.738943
"778",9.168128,48.738943
"779",9.168128,48.738943
"780",9.168128,48.738943
"781",9.168128,48.738943
"782",9.168128,48.738943
"783",9.168128,48.738943
"784",9.168128,48.738943
"785",NA,NA
"786",9.168128,48.738943
"787",9.168128,48.738943
"788",9.168128,48.738943
"789",9.168128,48.738943
"790",NA,NA
"791",13.3612671,38.1156879
"792",13.3612671,38.1156879
"793",NA,NA
"794",13.3612671,38.1156879
"795",NA,NA
"796",13.3612671,38.1156879
"797",NA,NA
"798",13.3612671,38.1156879
"799",NA,NA
"800",NA,NA
"801",NA,NA
"802",NA,NA
"803",NA,NA
"804",-95.9376263,36.7501604
"805",-95.9376263,36.7501604
"806",NA,NA
"807",-95.9376263,36.7501604
"808",-90.341655,38.648234
"809",-90.341655,38.648234
"810",NA,NA
"811",-90.341655,38.648234
"812",NA,NA
"813",-90.341655,38.648234
"814",NA,NA
"815",NA,NA
"816",NA,NA
"817",NA,NA
"818",NA,NA
"819",NA,NA
"820",NA,NA
"821",NA,NA
"822",-122.3001698,37.8690359
"823",NA,NA
"824",-122.3001698,37.8690359
"825",-122.3001698,37.8690359
"826",-122.3001698,37.8690359
"827",NA,NA
"828",-122.3001698,37.8690359
"829",NA,NA
"830",-122.3001698,37.8690359
"831",-122.3001698,37.8690359
"832",-122.3001698,37.8690359
"833",-122.3001698,37.8690359
"834",-77.6952166,43.2305815
"835",-77.6952166,43.2305815
"836",-77.6952166,43.2305815
"837",-77.6952166,43.2305815
"838",-77.6952166,43.2305815
"839",-77.6952166,43.2305815
"840",-77.6952166,43.2305815
"841",-77.6952166,43.2305815
"842",-77.6952166,43.2305815
"843",-77.6952166,43.2305815
"844",-77.6952166,43.2305815
"845",-77.6952166,43.2305815
"846",-77.6952166,43.2305815
"847",-77.6952166,43.2305815
"848",12.3908279,43.1107168
"849",12.3908279,43.1107168
"850",12.3908279,43.1107168
"851",12.3908279,43.1107168
"852",12.3908279,43.1107168
"853",12.3908279,43.1107168
"854",NA,NA
"855",9.6929845,45.0526206
"856",9.6929845,45.0526206
"857",2.5280732,49.6636127
"858",-118.2610289,34.0530129
"859",NA,NA
"860",-73.994662,40.721002
"861",-73.994662,40.721002
"862",10.4016888,43.7228386
"863",10.4016888,43.7228386
"864",10.4016888,43.7228386
"865",NA,NA
"866",NA,NA
"867",10.4016888,43.7228386
"868",NA,NA
"869",NA,NA
"870",8.3403203,44.1981621
"871",-115.3170021,36.1610623
"872",-115.3170021,36.1610623
"873",14.0150996,40.7578412
"874",14.0150996,40.7578412
"875",NA,NA
"876",NA,NA
"877",14.6117112,40.6491886
"878",14.6117112,40.6491886
"879",12.2035294,44.4183598
"880",NA,NA
"881",NA,NA
"882",-87.6373997,41.9207132
"883",-87.6373997,41.9207132
"884",-87.6373997,41.9207132
"885",-87.6373997,41.9207132
"886",-87.6373997,41.9207132
"887",-87.6373997,41.9207132
"888",-87.6373997,41.9207132
"889",NA,NA
"890",-87.6373997,41.9207132
"891",-87.6373997,41.9207132
"892",NA,NA
"893",-87.6373997,41.9207132
"894",NA,NA
"895",-87.6373997,41.9207132
"896",-87.6373997,41.9207132
"897",-87.6373997,41.9207132
"898",NA,NA
"899",-87.6373997,41.9207132
"900",-87.6373997,41.9207132
"901",NA,NA
"902",NA,NA
"903",-75.6909195,45.4271927
"904",NA,NA
"905",-75.6909195,45.4271927
"906",-75.6909195,45.4271927
"907",-75.6909195,45.4271927
"908",-75.6909195,45.4271927
"909",-75.6909195,45.4271927
"910",-75.6909195,45.4271927
"911",-75.6909195,45.4271927
"912",-75.6909195,45.4271927
"913",-75.6909195,45.4271927
"914",-75.6909195,45.4271927
"915",NA,NA
"916",-77.2376265,38.917372
"917",NA,NA
"918",-77.2376265,38.917372
"919",-95.9036356,36.0766378
"920",-95.9036356,36.0766378
"921",-95.9036356,36.0766378
"922",-95.9036356,36.0766378
"923",NA,NA
"924",NA,NA
"925",NA,NA
"926",-85.310797,35.047312
"927",-85.310797,35.047312
"928",82.533333,29.583333
"929",14.7680961,40.6824408
"930",NA,NA
"931",NA,NA
"932",NA,NA
"933",NA,NA
"934",NA,NA
"935",NA,NA
"936",NA,NA
"937",NA,NA
"938",NA,NA
"939",-4.2026458,56.4906712
"940",-4.2026458,56.4906712
"941",NA,NA
"942",NA,NA
"943",NA,NA
"944",NA,NA
"945",14.4404207,40.8715975
"946",14.4404207,40.8715975
"947",14.4404207,40.8715975
"948",NA,NA
"949",NA,NA
"950",NA,NA
"951",NA,NA
"952",NA,NA
"953",NA,NA
"954",NA,NA
"955",NA,NA
"956",-87.78527,41.568686
"957",-87.78527,41.568686
"958",-80.170886,33.0293982
"959",NA,NA
"960",NA,NA
"961",NA,NA
"962",NA,NA
"963",-73.9980849,40.7326303
"964",-73.9980849,40.7326303
"965",-73.9980849,40.7326303
"966",-73.9980849,40.7326303
"967",-73.9980849,40.7326303
"968",-73.9980849,40.7326303
"969",-73.9980849,40.7326303
"970",NA,NA
"971",NA,NA
"972",NA,NA
"973",NA,NA
"974",NA,NA
"975",NA,NA
"976",NA,NA
"977",NA,NA
"978",NA,NA
"979",NA,NA
"980",NA,NA
"981",11.2486208,43.7710513
"982",-79.3861858,43.6611669
"983",16.4178334,41.2774857
"984",NA,NA
"985",12.2430437,45.6668893
"986",NA,NA
"987",12.2430437,45.6668893
"988",NA,NA
"989",NA,NA
"990",NA,NA
"991",NA,NA
"992",9.5099215,45.7863277
"993",NA,NA
"994",5.6750999,47.360846
"995",10.9916215,45.4383842
"996",-74.1892728,40.7786683
"997",-74.1892728,40.7786683
"998",-74.1892728,40.7786683
"999",NA,NA
"1000",NA,NA
"1001",NA,NA
"1002",NA,NA
"1003",NA,NA
"1004",NA,NA
